people_id,name,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,followthemoney_eid,votesmart_id,opensecrets_id,ballotpedia,knowwho_pid,committee_id
8740,"Kevin Raye",Kevin,L.,Raye,,,2,R,2,Sen,SD-029,6657900,36606,,Kevin_Raye,228289,0
8743,"Troy Jackson",Troy,Dale,Jackson,,,1,D,2,Sen,SD-035,6454231,36809,,Troy_Dale_Jackson,212794,0
8744,"John Martin",John,L.,Martin,,,1,D,1,Rep,HD-001,6373833,6674,,John_L._Martin,195565,0
8745,"Bernard Ayotte",Bernard,"L. A.",Ayotte,,,2,R,1,Rep,HD-003,13001810,36642,,Bernard_Ayotte,250723,0
8746,"Charles Theriault",Charles,Kenneth,Theriault,,,1,D,1,Rep,HD-002,6475090,57531,,Charles_Theriault,251376,0
8747,"Margaret Craven",Margaret,M.,Craven,,,1,D,1,Rep,HD-059,6450902,37163,,Margaret_Craven,212766,0
8748,"Justin Alfond",Justin,L.,Alfond,,,1,D,2,Sen,SD-027,6486098,103424,,Justin_Alfond,272122,0
8749,"Philip Bartlett",Philip,L.,Bartlett,II,,1,D,2,Sen,SD-006,6453970,36967,,Philip_Bartlett,228284,0
8750,"Lawrence Bliss",Lawrence,S.,Bliss,,,1,D,2,Sen,SD-007,1763135,54446,,Lawrence_Bliss,205599,0
8752,"Joseph Brannigan",Joseph,C.,Brannigan,,,1,D,2,Sen,SD-009,6371143,36823,,Joseph_Brannigan,205601,0
8754,"Jonathan Courtney",Jonathan,T.E.,Courtney,,,2,R,2,Sen,SD-003,6614214,37167,,Jonathan_Courtney,212731,0
8757,"William Diamond",William,,Diamond,,Bill,1,D,2,Sen,SD-026,6454114,36723,,Bill_Diamond,573118,0
8758,"Stanley Gerzofsky",Stanley,,Gerzofsky,,,1,D,2,Sen,SD-024,6372540,36712,,Stan_Gerzofsky,205606,0
8759,"Seth Goodall",Seth,A.,Goodall,,,1,D,2,Sen,SD-019,6486224,103429,,Seth_Goodall,272139,0
8761,"David Hastings",David,R.,Hastings,III,,2,R,2,Sen,SD-013,6657721,37075,,David_Hastings,228286,0
8762,"Barry Hobbins",Barry,J.,Hobbins,,,1,D,1,Rep,HD-014,6454211,36710,,Barry_Hobbins,228283,0
8763,"Earle Mccormick",Earle,L.,Mccormick,,,2,R,2,Sen,SD-014,13001964,36574,,Earle_McCormick,212761,0
8769,"Debra Plowman",Debra,D.,Plowman,,,2,R,2,Sen,SD-033,13002029,6695,,Debra_Plowman,228291,0
8770,"Christopher Rector",Christopher,,Rector,,,2,R,2,Sen,SD-022,6614314,36681,,Christopher_Rector,212752,0
8771,"Richard Rosen",Richard,W.,Rosen,,,2,R,2,Sen,SD-031,6571516,19453,,Richard_Rosen,195519,0
8772,"Elizabeth Schneider",Elizabeth,M.,Schneider,,,1,D,2,Sen,SD-030,6454415,36561,,Elizabeth_Schneider,228290,0
8773,"Roger Sherman",Roger,L.,Sherman,,,2,R,1,Rep,HD-144,6571748,19565,,Roger_Sherman,195552,0
8776,"Nancy Sullivan",Nancy,B.,Sullivan,,,1,D,2,Sen,SD-004,13001838,19536,,Nancy_Sullivan,195432,0
8777,"David Trahan",David,,Trahan,,,2,R,2,Sen,SD-020,6572258,19472,,David_Trahan,195466,0
8782,"Paulette Beaudoin",Paulette,G.,Beaudoin,,,1,D,1,Rep,HD-135,6474797,65209,,Paulette_Beaudoin,251429,0
8783,"Michael Beaulieu",Michael,Gary,Beaulieu,,,2,R,1,Rep,HD-068,6669360,57568,,Michael_Beaulieu,250754,0
8784,"Henry Beck",Henry,"E. M.",Beck,,,1,D,1,Rep,HD-110,6486108,103533,,Henry_Beck,272125,0
8785,"Seth Berry",Seth,Allan,Berry,,,1,D,1,Rep,HD-067,6474821,57592,,Seth_Berry,250752,0
8786,"Bruce Bickford",Bruce,A.,Bickford,,,2,R,1,Rep,HD-063,6674044,103524,,Bruce_Bickford,272095,0
8788,"Anna Blodgett",Anna,D.,Blodgett,,,1,D,1,Rep,HD-056,6496780,109381,,Anna_Blodgett,272124,0
8789,"Andrea Boland",Andrea,M.,Boland,,,1,D,1,Rep,HD-142,9930370,19412,,Andrea_Boland,250791,0
8790,"Brian Bolduc",Brian,D.,Bolduc,,,1,D,1,Rep,HD-069,13001939,10936,,Brian_Bolduc,272094,0
8791,"Sheryl Briggs",Sheryl,J.,Briggs,,,1,D,1,Rep,HD-093,6486124,101951,,Sheryl_Briggs,260060,0
8793,"Mark Bryant",Mark,E.,Bryant,,,1,D,1,Rep,HD-024,6453999,37139,,Mark_Bryant,228265,0
8794,"David C. Burns",David,C.,Burns,,,2,R,2,Sen,SD-006,6674055,103458,,David_C._Burns,272083,0
8796,"Emily Cain",Emily,Ann,Cain,,,1,D,2,Sen,SD-030,6465137,36658,,Emily_Ann_Cain,228234,0
8798,"Michael Carey",Michael,E.,Carey,,,1,D,1,Rep,HD-072,13001949,101950,,Michael_Carey,260054,0
8799,"Alan Casavant",Alan,M.,Casavant,,,1,D,1,Rep,HD-137,6454056,37199,,Alan_Casavant,250787,0
8800,"Richard Cebra",Richard,M.,Cebra,,,2,R,1,Rep,HD-101,6657586,37068,,Richard_Cebra,228262,0
8801,"Michael Celli",Michael,,Celli,,,2,R,1,Rep,HD-021,6674068,103451,,Michael_Celli,272081,0
8802,"Kathleen Chase",Kathleen,D.,Chase,,,2,R,1,Rep,HD-147,13002086,57565,,Kathleen_Chase,250795,0
8803,"Herbert Clark",Herbert,E.,Clark,,,1,D,1,Rep,HD-010,6450996,6612,,Herbert_Clark,228551,0
8804,"Tyler Clark",Tyler,A.,Clark,,,2,R,1,Rep,HD-006,6669373,57217,,Tyler_Clark,272076,0
8808,"Alexander du Houx",Alexander,"M D Cornell","du Houx",,,1,D,1,Rep,HD-066,13001931,103519,,Alexander_Cornell_du_Houx,272093,0
8809,"David Cotta","H. David",,Cotta,,,2,R,1,Rep,HD-055,6533455,36885,,H._David_Cotta,251407,0
8810,"Dean Cray",Dean,A.,Cray,,,2,R,1,Rep,HD-028,6669375,57599,,Dean_Cray,250728,0
8811,"Jarrod Crockett",Jarrod,S.,Crockett,,,2,R,1,Rep,HD-091,13001990,103550,,Jarrod_Crockett,272102,0
8813,"Philip Curtis",Philip,A.,Curtis,,,2,R,1,Rep,HD-111,6665922,36803,,Philip_Curtis,228257,0
8814,"Andre Cushing",Andre,E.,Cushing,III,,2,R,2,Sen,SD-010,6674087,103477,,Andre_Cushing_III,272087,0
8815,"Paul Davis",Paul,T.,Davis,Sr.,,2,R,2,Sen,SD-004,6568945,19594,,Paul_T._Davis,272082,0
8816,"Cynthia Dill",Cynthia,Ann,Dill,,,1,D,2,Sen,SD-007,6474898,57558,,Cynthia_Dill,250779,0
8818,"Timothy Driscoll",Timothy,E.,Driscoll,,,1,D,1,Rep,HD-126,6454120,36771,,Timothy_Driscoll,228271,0
8819,"Robert Duchesne",Robert,S.,Duchesne,,,1,D,1,Rep,HD-121,6454123,36552,,Robert_Duchesne,228231,0
8821,"Jane Eberle",Jane,E.,Eberle,,,1,D,1,Rep,HD-123,6454135,37246,,Jane_Eberle,228270,0
8822,"Peter Edgecomb",Peter,,Edgecomb,,,2,R,2,Sen,SD-001,6555602,36899,,Peter_Edgecomb,228229,0
8823,"Mark Eves",Mark,,Eves,,,1,D,1,Rep,HD-006,6486186,103654,,Mark_Eves,272121,0
8825,"Stacey Fitts",Stacey,Allen,Fitts,,,2,R,1,Rep,HD-029,6589171,36895,,Stacey_Fitts,228238,0
8827,"Elspeth Flemings",Elspeth,M.,Flemings,,,1,D,1,Rep,HD-035,6486201,103465,,Elspeth_Flemings,272085,0
8829,"Patrick Flood",Patrick,S.,Flood,,,2,R,2,Sen,SD-021,13001973,36830,,Patrick_Flood,228256,0
8830,"Leslie Fossel",Leslie,T.,Fossel,,,2,R,1,Rep,HD-053,6614235,36833,,Leslie_Fossel,272100,0
8831,"Jeffery Gifford",Jeffery,Allen,Gifford,,,2,R,1,Rep,HD-012,6669427,57597,,Jeffery_Gifford,250726,0
8832,"Paul Gilbert",Paul,E.,Gilbert,,,1,D,1,Rep,HD-074,6486208,103544,,Paul_Gilbert,272099,0
8834,"Adam Goode",Adam,A.,Goode,,,1,D,1,Rep,HD-127,6486227,103446,,Adam_Goode,272077,0
8836,"James Hamper",James,Michael,Hamper,,,2,R,2,Sen,SD-019,6657700,37238,,James_Hamper,228261,0
8837,"Stephen Hanley",Stephen,P.,Hanley,,,1,D,1,Rep,HD-087,6454178,36980,,Stephen_Hanley,228251,0
8838,"Charles Harlow",Charles,William,Harlow,,,1,D,1,Rep,HD-116,13002033,37274,,Charles_Harlow,228268,0
8839,"Lance Harvell",Lance,E.,Harvell,,,2,R,1,Rep,HD-089,13001960,36621,,Lance_Harvell,276271,0
8840,"Anne Haskell",Anne,M.,Haskell,,,1,D,2,Sen,SD-028,6468520,57588,,Anne_Haskell,250774,0
8841,"Terry Hayes",Terry,,Hayes,,,1,D,1,Rep,HD-094,6454207,36682,,Teresea_Hayes,251414,0
8842,"Dawn Hill",Dawn,,Hill,,,1,D,2,Sen,SD-035,6474984,56984,,Dawn_Hill,250799,0
8843,"Jon Hinck",Jon,W.,Hinck,,,1,D,1,Rep,HD-118,6468524,57590,,Jon_Hinck,250776,0
8844,"George Hogan",George,W.,Hogan,,,1,D,1,Rep,HD-013,6454218,36817,,George_Hogan,228274,0
8845,"Robert Hunt",Robert,B.,Hunt,,,1,D,1,Rep,HD-131,6486243,103640,,Robert_Hunt,272118,0
8846,"Melissa Innes",Melissa,Walsh,Innes,,,1,D,1,Rep,HD-107,6486247,103573,,Melissa_Innes,272107,0
8847,"Peter Johnson",Peter,B.,Johnson,,,2,R,1,Rep,HD-027,6674143,101954,,Peter_Johnson,260053,0
8850,"Bryan Kaenrath",Bryan,T.,Kaenrath,,,1,D,1,Rep,HD-124,6468528,57183,,Bryan_Kaenrath,250781,0
8851,"Peter Kent",Peter,S.,Kent,,,1,D,1,Rep,HD-065,13001928,103516,,Peter_Kent,272092,0
8852,"Jane Knapp",Jane,S.,Knapp,,,2,R,1,Rep,HD-129,13002057,68598,,Jane_Knapp,272116,0
8853,"Gary Knight",Gary,,Knight,,,2,R,1,Rep,HD-081,6657765,36698,,Gary_Knight,250763,0
8854,"Charles Kruger",Charles,B.,Kruger,,,1,D,1,Rep,HD-092,6486263,103498,,Charles_Kruger,272091,0
8855,"Michael Lajoie",Michael,,Lajoie,,,1,D,1,Rep,HD-058,6486269,103527,,Michel_Lajoie,272112,0
8856,"Brian Langley",Brian,D.,Langley,,,2,R,2,Sen,SD-007,6674158,103470,,Brian_Langley,272086,0
8859,"Stephen Lovejoy",Stephen,D.,Lovejoy,,,1,D,1,Rep,HD-115,6486286,103595,,Stephen_Lovejoy,272111,0
8860,"Bruce Macdonald",Bruce,,Macdonald,,,1,D,1,Rep,HD-061,13001917,37187,,W._Bruce_MacDonald,250748,0
8863,"Edward Mazurek",Edward,J.,Mazurek,,,1,D,2,Sen,SD-022,6454298,37082,,Edward_Mazurek,228246,0
8864,"Jeffrey Mccabe",Jeffrey,M.,Mccabe,,,1,D,1,Rep,HD-107,13001980,103540,,Jeff_McCabe_(Maine),272098,0
8865,"Howard Mcfadden",Howard,E.,Mcfadden,,,2,R,1,Rep,HD-030,13001865,37260,,Howard_McFadden,228239,0
8866,"Jonathan Mckane",Jonathan,B.,Mckane,,,2,R,1,Rep,HD-051,6657832,36820,,Jonathan_McKane,228248,0
8867,"Everett Mcleod",Everett,W.,Mcleod,Sr.,,2,R,1,Rep,HD-011,6657839,37203,,"Everett_McLeod,_Sr.",228230,0
8870,"W. Mitchell",W.,,Mitchell,,,1,D,1,Rep,SD-024,6425740,95892,,Raymond_W._Mitchell,268799,0
8871,"Terry Morrison",Terry,K.,Morrison,,,1,D,1,Rep,HD-031,6486328,103629,,Terry_Morrison,272114,0
8872,"Joan Nass",Joan,M.,Nass,,,2,R,1,Rep,HD-144,6657850,36773,,Joan_Nass,228279,0
8873,"Mary Nelson",Mary,P.,Nelson,,,1,D,1,Rep,HD-112,13002023,103582,,Mary_Nelson_(Maine),272108,0
8874,"Robert Nutting",Robert,W.,Nutting,,,2,R,1,Rep,HD-077,6570982,19500,,Robert_Nutting,272097,0
8875,"Andrew O'Brien",Andrew,Roesing,O'Brien,,,1,D,1,Rep,HD-044,6486351,104920,,Andrew_O%27Brien,272089,0
8877,"Ann Peoples",Ann,E.,Peoples,,,1,D,1,Rep,HD-035,6475038,67733,,Ann_Peoples,250783,0
8880,"Matthew Peterson",Matthew,John,Peterson,,,1,D,1,Rep,HD-115,6486361,103552,,Matthew_Peterson,272103,0
8881,"Donald Pilon",Donald,E.,Pilon,,,1,D,1,Rep,HD-133,6454369,36718,,Donald_Pilon,228275,0
8885,"Gary Plummer",Gary,E.,Plummer,,,2,R,2,Sen,SD-012,6657892,36777,,Gary_Plummer_(Maine),228266,0
8887,"Kerri Prescott",Kerri,L.,Prescott,,,2,R,1,Rep,HD-060,6669480,57537,,Kerri_Prescott,250746,0
8888,"Charles Priest",Charles,R.,Priest,,,1,D,1,Rep,HD-063,6475046,56700,,Charles_Priest,250750,0
8889,"Helen Rankin",Helen,,Rankin,,,1,D,1,Rep,HD-097,6486366,103557,,Helen_Rankin,272104,0
8890,"David Richardson",David,E.,Richardson,,,2,R,1,Rep,HD-023,6657911,37284,,David_Richardson_(Maine),228236,0
8891,"Wesley Richardson",Wesley,E.,Richardson,,,2,R,1,Rep,HD-049,6657915,37038,,Wesley_Richardson,0,0
8893,"Kimberley Rosen",Kimberley,C.,Rosen,,,2,R,2,Sen,SD-008,6665937,37040,,Kimberley_Rosen,228242,0
8894,"Margaret Rotundo",Margaret,R.,Rotundo,,,1,D,1,Rep,HD-059,6375129,37042,,Margaret_Rotundo,208763,0
8895,"Diane Russell",Diane,M.,Russell,,,1,D,1,Rep,HD-039,6486377,104942,,Diane_Russell,272113,0
8896,"Linda Sanborn",Linda,F.,Sanborn,,,1,D,2,Sen,SD-030,6486383,103639,,Linda_Sanborn,272117,0
8897,"Ralph Sarty",Ralph,W.,Sarty,Jr.,,2,R,1,Rep,HD-099,6674197,101952,,"Ralph_Sarty,_Jr.",260061,0
8898,"Thomas Saviello",Thomas,B.,Saviello,,,2,R,2,Sen,SD-017,6411327,36956,,Thomas_Saviello,212758,0
8900,"Michael Shaw",Michael,A.,Shaw,,,1,D,1,Rep,HD-023,13002006,57563,,Michael_Shaw_(Maine),251426,0
8903,"Madonna Soctomah",Madonna,"M. ",Soctomah,,,6,N,1,Rep,HD-TRIBE,0,128553,,Madonna_Soctomah,330289,0
8904,"Sara Stevens",Sara,,Stevens,,,1,D,1,Rep,HD-017,6486412,103449,,Sara_Stevens,272079,0
8905,"Meredith Strang Burgess",Meredith,N.,"Strang Burgess",,,2,R,1,Rep,HD-108,13002016,57601,,Meredith_Strang_Burgess,250771,0
8906,"Peter Stuckey",Peter,C.,Stuckey,,,1,D,1,Rep,HD-042,6486416,103592,,Peter_Stuckey,272110,0
8909,"Michael Thibodeau",Michael,D.,Thibodeau,,,2,R,2,Sen,SD-011,6672631,65844,,Michael_Thibodeau,250736,0
8910,"Douglas Thomas",Douglas,A.,Thomas,,,2,R,2,Sen,SD-027,6657970,37049,,Douglas_Thomas,228237,0
8911,"Dianne Tilton",Dianne,C.,Tilton,,,2,R,1,Rep,HD-033,6674219,103462,,Dianne_Tilton,272084,0
8912,"Sharon Treat",Sharon,A.,Treat,,,1,D,1,Rep,HD-079,6375903,6723,,Sharon_Treat,195403,0
8914,"John Tuttle",John,L.,Tuttle,Jr.,,1,D,2,Sen,SD-003,6375965,6728,,John_Tuttle_(Maine),195427,0
8915,"Linda Valentino",Linda,M.,Valentino,,,1,D,2,Sen,SD-031,6454459,36627,,Linda_Valentino,228276,0
8918,"Richard Wagner",Richard,V.,Wagner,,,1,D,1,Rep,HD-073,13001952,57572,,Richard_Wagner,250758,0
8920,"Windol Weaver",Windol,C.,Weaver,,,2,R,1,Rep,HD-150,6669523,56986,,Windol_Weaver,250801,0
8921,"David Webster",David,C.,Webster,,,1,D,1,Rep,HD-106,6454482,36850,,David_Webster,228264,0
8922,"Joan Welsh",Joan,W.,Welsh,,,1,D,1,Rep,HD-094,2541201,103493,,Joan_Welsh,272090,0
8924,"Michael Willette",Michael,J.,Willette,,,2,R,2,Sen,SD-002,6496829,109378,,Michael_Willette,272075,0
8926,"Dale Crafts",Dale,J.,Crafts,,,2,R,1,Rep,HD-056,6628890,19597,,Dale_Crafts,272105,0
10318,"Roberta Beavers",Roberta,B.,Beavers,,,1,D,1,Rep,HD-002,6483160,68902,,Roberta_Beavers,291778,0
10319,"Devin Beliveau",Devin,M.,Beliveau,,,1,D,1,Rep,HD-151,6501531,121111,,Devin_Beliveau,291781,0
10320,"Paul Bennett",Paul,Edward,Bennett,,,2,R,1,Rep,HD-141,6683667,121103,,Paul_Bennett,291773,0
10321,"Russell Black",Russell,J.,Black,,,2,R,2,Sen,SD-017,6683522,121044,,Russell_Black,291713,0
10324,"David R. Burns",David,R.,Burns,,,2,R,1,Rep,HD-138,6683660,121100,,"David_R._Burns,_Maine_State_Representative",0,0
10325,"Ralph Chapman",Ralph,,Chapman,,,1,D,1,Rep,HD-133,6501307,120973,,Ralph_Chapman,291659,0
10326,"Benjamin Chipman",Benjamin,M.,Chipman,,,1,D,2,Sen,SD-027,6535860,127853,,Benjamin_Chipman,311481,0
10327,"Michael Clarke",Michael,H.,Clarke,,,1,D,1,Rep,HD-062,6501384,121010,,Michael_Clarke,293197,0
10329,"Douglas Damon",Douglas,K.,Damon,,,2,R,1,Rep,HD-016,9937484,104914,,Douglas_Damon,291637,0
10331,"James Dill",James,F.,Dill,,,1,D,2,Sen,SD-005,6501252,120946,,James_Dill_(Maine),291634,0
10332,"Mark Dion",Mark,N.,Dion,,,1,D,2,Sen,SD-028,6512210,19477,,Mark_Dion,311478,0
10333,"Dana Dow",Dana,L.,Dow,,,2,R,1,Rep,HD-050,6657626,36789,,Dana_Dow,228287,0
10334,"Larry Dunphy",Larry,Charles,Dunphy,,,2,R,1,Rep,HD-118,6681732,121042,,Larry_Dunphy,289985,0
10335,"Eleanor Espling",Eleanor,M.,Espling,,,2,R,1,Rep,HD-065,6681736,121057,,Eleanor_Espling,289989,0
10336,"Joyce Fitzpatrick",Joyce,Ann,Fitzpatrick,,,2,R,1,Rep,HD-008,6683228,120941,,Joyce_Ann_Fitzpatrick,291628,0
10337,"Karen Foster",Karen,D.,Foster,,,2,R,1,Rep,HD-058,6683390,121006,,Karen_Foster,293195,0
10338,"Kenneth Fredette",Kenneth,Wade,Fredette,,,2,R,1,Rep,HD-100,6628906,19554,,Kenneth_Fredette,291646,0
10339,"James Gillway",James,S.,Gillway,,,2,R,1,Rep,HD-098,6683325,120981,,James_Gillway,289964,0
10340,"Anne Graham",Anne,P.,Graham,,,1,D,1,Rep,HD-109,6468513,57602,,Anne_Graham,291733,0
10341,"Stacey Guerin",Stacey,K.,Guerin,,,2,R,2,Sen,SD-010,6683271,120954,,Stacey_Guerin,291641,0
10342,"Robert Harmon",Robert,Ryan,Harmon,,,2,R,1,Rep,HD-045,6657709,36805,,Ryan_Harmon,291671,0
10343,"Erin Herbig",Erin,D.,Herbig,,,1,D,2,Sen,SD-011,6501328,120985,,Erin_Herbig,289966,0
10344,"David Johnson",David,D.,Johnson,,,2,R,1,Rep,HD-020,6683265,120953,,David_Johnson_(Maine),293192,0
10346,"Dennis Keschl",Dennis,L.,Keschl,,,2,R,1,Rep,HD-076,6683496,121035,,Dennis_Keschl,289979,0
10347,"Walter Kumiega",Walter,A.,Kumiega,III,,1,D,1,Rep,HD-134,6501301,120971,,Walter_Kumiega,289961,0
10348,"Aaron Libby",Aaron,F.,Libby,,,2,R,1,Rep,HD-139,6697149,127855,,Aaron_Libby,311485,0
10349,"Ricky Long",Ricky,D.,Long,,,2,R,1,Rep,HD-145,6683233,120943,,Ricky_Long,291629,0
10350,"Thomas Longstaff",Thomas,,Longstaff,,,1,D,1,Rep,HD-109,6512197,127846,,Thomas_Longstaff,311475,0
10351,"Louis Luchini",Louis,Joseph,Luchini,Jr.,,1,D,2,Sen,SD-007,6501315,120977,,Louis_Luchini,289963,0
10352,"Joyce Maker",Joyce,A.,Maker,,,2,R,2,Sen,SD-006,6683287,120967,,Joyce_Maker,291653,0
10353,"Richard Malaby",Richard,S.,Malaby,,,2,R,1,Rep,HD-136,6674169,103463,,Richard_Malaby,289960,0
10354,"Maeghan Maloney",Maeghan,L.,Maloney,,,1,D,1,Rep,HD-057,6501378,121005,,Maeghan_Maloney,291688,0
10356,"Michael Mcclellan",Michael,D.,Mcclellan,,,2,R,1,Rep,HD-066,6683552,121054,,Michael_McClellan,291727,0
10358,"Susan Morissette",Susan,E.,Morissette,,,2,R,1,Rep,HD-054,6683370,120999,,Susan_Morissette,289968,0
10359,"Bradley Moulton",Bradley,S.,Moulton,,,2,R,1,Rep,HD-149,6629039,19587,,Bradley_Moulton,228281,0
10361,"Melvin Newendyke",Melvin,L.,Newendyke,,,2,R,1,Rep,HD-080,13001970,121030,,Melvin_Newendyke,396031,0
10363,"Beth O'Connor",Beth,A.,O'Connor,,,2,R,1,Rep,HD-005,6674178,103652,,Beth_O%27Connor,293204,0
10364,"Kimberly Olsen",Kimberly,,Olsen,,,2,R,1,Rep,HD-064,0,127844,,Kimberly_Olsen,311472,0
10365,"James Parker",James,,Parker,,,2,R,1,Rep,HD-018,6683255,120951,,James_Parker_(Maine),291639,0
10366,"Wayne Parry",Wayne,R.,Parry,,,2,R,1,Rep,HD-010,6674181,103647,,Wayne_Parry,291772,0
10367,"John Picchiotti",John,J.,Picchiotti,,,2,R,1,Rep,HD-108,6683504,121036,,John_Picchiotti,289980,0
10368,"Peter Rioux",Peter,B.,Rioux,,,2,R,1,Rep,HD-042,6683330,120983,,Peter_Rioux,289965,0
10369,"Megan Rochelo",Megan,M.,Rochelo,,,1,D,1,Rep,HD-136,13002067,121098,,Megan_Rochelo,289997,0
10370,"Deborah Sanderson",Deborah,J.,Sanderson,,,2,R,1,Rep,HD-088,6681724,120996,,Deborah_Sanderson,291681,0
10371,"Heather Sirocki",Heather,,Sirocki,,,2,R,1,Rep,HD-028,6697144,127854,,Heather_Sirocki,311483,0
10372,"Jeffrey Timberlake",Jeffrey,L.,Timberlake,,,2,R,2,Sen,SD-022,9931674,121048,,Jeffrey_Timberlake,291720,0
10373,"Amy Volk",Amy,F.,Volk,,,2,R,2,Sen,SD-030,6683637,121089,,Amy_Volk,291757,0
10376,"Paul Waterhouse",Paul,,Waterhouse,,,2,R,1,Rep,HD-098,6572458,6733,,Paul_Waterhouse,291722,0
10377,"Alexander Willette",Alexander,Reginald,Willette,,,2,R,1,Rep,HD-007,6683225,120940,,Alexander_Willette,291627,0
10379,"Tom Winsor",Tom,J.,Winsor,,,2,R,1,Rep,HD-071,6572621,6739,,Tom_Winsor,195482,0
10380,"Fred Wintle",Fred,,Wintle,,,2,R,1,Rep,HD-024,6683278,120957,,Frederick_Wintle,289957,0
10381,"Stephen Wood",Stephen,J.,Wood,,,2,R,1,Rep,HD-057,13001955,121024,,Stephen_Wood,293199,0
11311,"Richard Woodbury",Richard,G.,Woodbury,,,0,,2,Sen,SD-011,6533480,36790,,Richard_Woodbury,212745,0
11874,"Ronald Collins",Ronald,F.,Collins,,,2,R,2,Sen,SD-034,6568734,19496,,Ronald_Collins,193915,0
11885,"Garrett Mason",Garrett,Paul,Mason,,,2,R,2,Sen,SD-022,6683709,120921,,Garrett_Mason,291608,0
11886,"John Patrick",John,L.,Patrick,,,1,D,2,Sen,SD-018,6374568,36728,,"John_Patrick_Callahan,_Jr.",205612,0
11890,"Roger Katz",Roger,J.,Katz,,,2,R,2,Sen,SD-015,6683719,80944,,Roger_Katz,291611,0
11964,"Nichi Farnham",Nichi,S.,Farnham,,,2,R,2,Sen,SD-032,13002039,14980,,Nichi_Farnham,291618,0
11976,"Rodney Whittemore",Rodney,L.,Whittemore,,,2,R,2,Sen,SD-003,6683731,120926,,Rodney_Whittemore,291612,0
11977,"Lois Snowe-mello",Lois,A.,Snowe-mello,,,2,R,2,Sen,SD-015,6571887,10931,,Lois_Snowe_Mello,195488,0
12720,"Beth Turner",Beth,P.,Turner,,,2,R,1,Rep,HD-141,6468549,57596,,Beth_Turner,333309,0
13221,"Denise Harlow",Denise,Patricia,Harlow,,,1,D,1,Rep,HD-036,6501485,121070,,Denise_Harlow,311479,0
13876,"Raymond Wallace",Raymond,,Wallace,,,2,R,1,Rep,HD-024,6699341,137239,,Raymond_Wallace,379432,0
13884,"Kimberly Monaghan-Derrig",Kimberly,J.,Monaghan-Derrig,,,1,D,1,Rep,HD-030,6513692,134569,,Kimberly_Monaghan,354165,0
13892,"David Slagger",David,Allen,Slagger,,,6,N,1,Rep,HD-TRIBE,16072367,142759,,David_Slagger,434098,0
21222,"Thomas Martin",Thomas,H.,Martin,Jr.,,2,R,1,Rep,HD-057,6683726,120925,,Thomas_Martin_Jr.,293190,0
