bill_id,roll_call_id,date,chamber,description,yea,nay,nv,absent,total
497383,306009,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #246",18,16,0,1,35
497383,306010,2013-06-27,Senate,"Enactment RC #353",19,16,0,0,35
497383,306011,2013-07-09,Senate,"Veto Override (2/3) RC #366",17,16,0,2,35
497383,306012,2013-06-14,House,"Acc Maj Otp As Amended Rep RC #325",81,56,0,14,151
497420,306038,2013-04-30,House,"Enactment RC #58",143,0,0,8,151
497420,357697,2014-04-17,House,"Enactment RC #722",98,45,0,8,151
497420,361976,2014-05-01,Senate,"Veto Override (2/3) RC #627",30,5,0,0,35
497420,361977,2014-05-01,House,"Reconsideration - Veto RC #791",111,35,0,5,151
497489,306053,2013-06-06,Senate,"Acceptance Of Report RC #175",20,15,0,0,35
497489,306054,2013-06-26,Senate,"Veto Override (2/3) RC #339",20,15,0,0,35
497489,306055,2013-06-10,House,"Acc Ought To Pass As Amend Rep RC #264",89,48,0,14,151
497522,306048,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #123",19,16,0,0,35
497522,306049,2013-06-03,House,"Acc Maj Ought Not To Pass Rep RC #182",83,59,0,9,151
500525,306069,2013-06-07,House,"Acc Maj Ought Not To Pass Rep RC #232",72,66,0,13,151
500525,306070,2013-06-12,Senate,"Accept Maj Ontp Rpt RC #264",18,17,0,0,35
500802,306074,2013-05-21,Senate,"Enactment RC #94",35,0,0,0,35
500821,306022,2013-06-12,House,"Acc Ought To Pass As Amend Rep RC #292",101,48,0,2,151
500821,306023,2013-06-26,House,"Reconsideration - Veto RC #413",107,39,0,5,151
500821,306024,2013-06-26,Senate,"Veto Override (2/3) RC #351",27,8,0,0,35
500908,307319,2013-06-17,House,"Reconsideration - Veto RC #331",82,60,0,9,151
500950,306122,2013-04-10,House,"Acc Maj Ought To Pass Rep RC #35",147,0,0,4,151
500968,306940,2013-05-01,House,"Acc Maj Ought Not To Pass Rep RC #67",111,34,0,6,151
501027,306111,2013-06-18,House,"Acc Maj Otp As Amended Rep RC #348",123,18,0,10,151
501280,306935,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #258",86,54,0,11,151
501429,307261,2013-06-11,Senate,"Enactment RC #231",34,0,0,1,35
501496,306017,2013-05-28,House,"Enactment RC #139",139,0,0,12,151
501537,306984,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #236",24,10,0,1,35
501597,316826,2014-02-04,Senate,"Accept Maj Ontp Rpt RC #392",19,15,0,1,35
501597,326656,2014-02-18,House,"Acc Maj Ought Not To Pass Rep RC #497",76,65,0,10,151
501631,307304,2013-04-02,House,"Acc Maj Ought Not To Pass Rep RC #15",134,7,0,10,151
501662,350900,2014-04-01,Senate,"Accept Min Otp Rpt RC #518",17,16,0,2,35
501662,350901,2014-04-02,Senate,"Ptbe RC #523",17,17,0,1,35
501662,352642,2014-04-03,House,"Acc Min Ought To Pass Rep RC #626",60,85,0,6,151
501681,307318,2013-06-10,Senate,"Accept Maj Ontp Rpt RC #208",19,15,0,1,35
501711,307315,2013-06-07,Senate,"Accept Maj Ontp Rpt RC #206",21,13,0,1,35
501711,307316,2013-06-11,House,"Table Until Later RC #278",60,87,0,4,151
501711,307317,2013-06-11,House,"Reconsider RC #279",90,57,0,4,151
501719,346796,2014-03-19,Senate,"Indefinitely Postpone RC #466",29,5,0,1,35
501734,307320,2013-05-15,Senate,"Veto Override (2/3) RC #73",23,12,0,0,35
501748,330739,2014-02-26,Senate,"Enactment RC #425",24,11,0,0,35
501784,307288,2013-05-28,House,"Acc Maj Ought Not To Pass Rep RC #140",125,13,0,13,151
501784,307289,2013-05-29,Senate,"Accept Maj Ontp Rpt RC #112",20,15,0,0,35
501816,306007,2013-02-19,House,"First Reading Pur To Jr 308 RC #1",124,15,0,12,151
501816,306008,2013-02-19,House,"Dispense With Reading Of Bill RC #2",107,32,0,12,151
501816,306359,2013-02-19,Senate,"Final Passage-emer 2/3 Elect RC #2",33,0,0,2,35
501816,306360,2013-02-19,House,"Final Passage - Emer RC #3",129,11,0,11,151
509876,306260,2013-06-05,Senate,"Acceptance Of Report RC #159",35,0,0,0,35
509935,306285,2013-04-10,Senate,"Accept Maj Ontp Rpt RC #39",12,22,0,1,35
509935,306286,2013-04-24,House,"Acc Maj Ought Not To Pass Rep RC #44",30,113,0,8,151
509935,306287,2013-04-24,House,"Acc Min Otp As Amended Rep RC #45",123,21,0,7,151
509969,306274,2013-06-03,House,"Final Passage RC #178",141,0,0,10,151
510031,306059,2013-06-17,House,"Acc Report 'b' Otp As Amend RC #340",49,89,0,13,151
510031,306060,2013-06-19,House,"Recede And Concur RC #391",78,68,0,5,151
510031,306061,2013-06-19,Senate,"Commit RC #322",19,16,0,0,35
510031,351652,2014-03-31,House,"Acc Min Ought Not To Pass Rep RC #598",48,89,0,14,151
510031,351653,2014-04-03,Senate,"Accept Min Ontp Rpt RC #532",21,14,0,0,35
510031,353160,2014-04-04,House,"Insist RC #639",51,89,0,11,151
510063,307184,2013-03-27,House,"Acc Maj Otp As Amended Rep RC #11",86,58,0,7,151
510063,307185,2013-03-27,House,"Indef Pp Cah-16 RC #12",13,128,0,10,151
510063,307186,2013-07-09,House,"Reconsideration - Veto RC #433",89,54,0,8,151
510063,307187,2013-04-02,Senate,"Accept Maj Otp-a Rpt RC #24",19,16,0,0,35
510063,307188,2013-06-27,Senate,"Enactment RC #354",19,16,0,0,35
510069,305972,2013-06-17,House,"Reconsideration - Veto RC #330",83,58,0,10,151
510150,305964,2013-06-06,House,"Acc Maj Otp As Amended Rep RC #214",94,52,0,5,151
510150,305965,2013-06-26,House,"Reconsideration - Veto RC #399",96,52,0,3,151
510150,305966,2013-06-06,Senate,"Accept Maj Otp-a Rpt RC #178",23,12,0,0,35
510156,305992,2013-05-20,House,"Acc Maj Otp As Amended Rep RC #106",122,18,0,11,151
510156,305993,2013-06-06,House,"Indef Pp Hbh-378 RC #228",72,73,0,6,151
510156,305994,2013-05-30,Senate,"Accept Maj Otp-a Rpt RC #132",19,16,0,0,35
510212,306091,2013-05-21,Senate,"Enactment RC #95",34,1,0,0,35
510372,306319,2013-06-06,House,"Final Passage RC #221",92,51,0,8,151
510386,306336,2013-04-23,Senate,"Accept Maj Otp-a Rpt RC #46",22,13,0,0,35
510386,306337,2013-04-25,House,"Acc Maj Otp As Amended Rep RC #50",93,55,0,3,151
510386,306338,2013-05-02,House,"Enactment RC #72",91,46,0,14,151
510402,306357,2013-08-29,Senate,"Enact-bond Issue 2/3 Vote RC #386",33,0,0,1,34
510402,306358,2013-08-29,House,"Enactment - Bond Issue RC #460",120,8,0,23,151
510488,306126,2013-05-28,House,"Acc Maj Otp As Amended Rep RC #142",118,22,0,11,151
512708,347938,2014-03-26,Senate,"Accept Maj Ontp Rpt RC #493",26,9,0,0,35
512708,349123,2014-03-27,House,"Acc Maj Ought Not To Pass Rep RC #581",81,52,0,18,151
512777,306003,2013-06-11,House,"Acc Maj Ought Not To Pass Rep RC #282",74,73,0,4,151
512777,306004,2013-06-12,Senate,"Table Until Later RC #251",16,19,0,0,35
512777,306005,2013-06-12,Senate,"Accept Maj Ontp Rpt RC #252",21,14,0,0,35
512777,306006,2013-06-13,Senate," RC #279",14,21,0,0,35
512821,307153,2013-05-02,House,"Acc Maj Ought To Pass Rep RC #69",98,39,0,14,151
512821,307154,2013-05-20,House,"Enactment RC #102",110,29,0,12,151
512821,307155,2013-05-21,Senate,"Enactment RC #96",29,6,0,0,35
512929,306322,2013-06-14,Senate,"Pass To Be Engrossed As Amend RC #280",19,15,0,1,35
512929,306323,2013-07-09,Senate,"Veto Override (2/3) RC #367",18,15,0,2,35
513021,306313,2013-05-29,Senate,"Enactment RC #119",35,0,0,0,35
513074,306614,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #245",87,56,0,8,151
513074,306615,2013-06-10,Senate,"Accept Maj Otp-a Rpt RC #215",18,16,0,1,35
513166,305958,2013-06-06,House,"Acc Maj Ought Not To Pass Rep RC #215",110,34,0,7,151
513185,306374,2013-05-20,House,"Acc Maj Ought Not To Pass Rep RC #107",114,24,0,13,151
513278,307008,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #249",79,57,0,15,151
513278,307009,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #224",20,14,0,1,35
513290,306385,2013-05-30,House,"Acc Maj Otp As Amended Rep RC #158",85,55,0,11,151
513290,306386,2013-06-19,House,"Table Until Later RC #365",83,57,0,11,151
513290,306387,2013-06-19,House,"Reconsideration - Veto RC #383",97,53,0,1,151
513290,306388,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #144",21,13,0,1,35
513290,306389,2013-06-06,Senate,"Enactment RC #163",23,12,0,0,35
513302,306293,2013-06-05,House,"Final Passage RC #205",101,42,0,8,151
513302,306294,2013-06-19,House,"Reconsideration - Veto RC #364",85,55,0,11,151
513312,307054,2013-05-29,House,"Final Passage RC #150",112,28,0,11,151
514438,306354,2013-04-25,House,"Enactment - Mandate RC #55",147,0,0,4,151
514438,306355,2013-04-25,Senate,"Enact-mandate 2/3 Elect RC #53",34,0,0,1,35
515076,306232,2013-06-03,Senate,"Enactment RC #146",34,0,0,1,35
515087,306263,2013-04-10,House,"Acc Maj Otp As Amended Rep RC #34",112,34,0,5,151
515087,306264,2013-04-24,Senate,"Accept Maj Otp-a Rpt RC #48",19,16,0,0,35
516324,305978,2013-06-10,House,"Enactment RC #242",77,66,0,8,151
516324,305979,2013-06-03,Senate,"Indef Post Hah-183 RC #149",20,14,0,1,35
516324,305980,2013-06-03,Senate,"Pass To Be Engrossed As Amend RC #150",20,14,0,1,35
516324,305981,2013-06-10,Senate,"Enactment RC #217",19,15,0,1,35
517701,307293,2013-06-11,House,"Adopt H B H-444 To C A 393 RC #276",141,4,0,6,151
517701,307294,2013-06-12,Senate,"Accept Rpt 'a' Otp-a RC #253",31,4,0,0,35
517701,307295,2013-06-12,Senate,"Reconsider RC #254",35,0,0,0,35
517701,307296,2013-06-12,Senate,"Adopt Hb To Ca RC #255",35,0,0,0,35
518139,307085,2013-06-12,Senate,"Adopt Sas-274 To Cas-231 RC #258",35,0,0,0,35
518139,307086,2013-06-11,House,"Enactment RC #283",125,19,0,7,151
518169,307075,2013-06-06,Senate,"Enactment RC #164",24,11,0,0,35
518169,307076,2013-06-18,Senate,"Veto Override (2/3) RC #316",20,15,0,0,35
518169,307077,2013-05-30,House,"Acc Maj Otp As Amended Rep RC #153",85,55,0,11,151
518202,307099,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #310",24,11,0,0,35
518202,307100,2013-06-18,House,"Acc Maj Otp As Amended Rep RC #359",127,10,0,14,151
518216,307101,2013-06-06,Senate,"Accept Maj Ontp Rpt RC #177",18,17,0,0,35
518216,307102,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #234",84,53,0,14,151
518256,307182,2013-07-09,Senate,"Veto Override (2/3) RC #362",21,12,0,2,35
518256,307183,2013-06-18,House,"Acc Min Otp As Amended Rep RC #347",86,56,0,9,151
518314,306949,2013-05-31,House,"Acc Maj Otp As Amended Rep RC #164",87,52,0,12,151
518314,306950,2013-06-26,House,"Reconsideration - Veto RC #400",91,57,0,3,151
518314,306951,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #137",20,14,0,1,35
518323,306123,2013-06-12,House,"Acc Maj Otp As Amended Rep RC #299",64,78,0,9,151
518323,306124,2013-06-12,House,"Acc Min Ought Not To Pass Rep RC #300",97,47,0,7,151
518323,306125,2013-06-13,Senate,"Accept Min Ontp Rpt RC #269",35,0,0,0,35
518329,306253,2013-05-29,House,"Acc Maj Ought Not To Pass Rep RC #144",62,81,0,8,151
518329,306254,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #122",25,9,0,1,35
518344,307051,2013-05-22,House,"Acc Min Otp As Amended Rep RC #121",81,62,0,8,151
518344,307052,2013-05-30,Senate,"Accept Min Otp-a Rpt RC #129",17,18,0,0,35
518373,306989,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #260",89,51,0,11,151
518373,306990,2013-06-11,Senate,"Accept Maj Ontp Rpt RC #226",19,15,0,1,35
518381,306148,2013-06-12,House,"Acc Maj Ought Not To Pass Rep RC #295",90,53,0,8,151
518381,306149,2013-06-13,Senate,"Accept Maj Ontp Rpt RC #270",21,14,0,0,35
518388,306268,2013-05-07,Senate,"Enactment RC #71",34,0,0,1,35
518527,307060,2013-06-06,House,"Acc Maj Ought To Pass Rep RC #224",90,52,0,9,151
518527,307061,2013-06-26,House,"Reconsideration - Veto RC #401",92,56,0,3,151
518527,307062,2013-06-11,Senate,"Enactment RC #234",20,14,0,1,35
518566,305975,2013-08-29,House,"Enactment - Bond Issue RC #458",103,26,0,22,151
518566,305976,2013-08-29,Senate,"Enact-bond Issue 2/3 Vote RC #387",30,3,0,1,34
518577,306326,2013-06-19,Senate,"Accept Maj Otp-a Rpt RC #324",18,17,0,0,35
518577,306327,2013-06-27,Senate,"Pass To Be Engrossed As Amend RC #361",16,17,0,2,35
518596,306315,2013-04-24,House,"Acc Maj Ought Not To Pass Rep RC #48",89,56,0,6,151
518596,306317,2013-04-25,Senate,"Accept Maj Ontp Rpt RC #50",21,13,0,1,35
521355,306255,2013-06-12,House,"Acc Ought To Pass As Amend Rep RC #288",77,68,0,6,151
521375,307095,2013-06-03,House,"Acc Maj Otp As Amended Rep RC #185",101,42,0,8,151
521375,307096,2013-06-20,House,"Reconsideration - Veto RC #396",89,43,0,19,151
521375,307097,2013-06-20,Senate,"Veto Override (2/3) RC #337",20,15,0,0,35
521440,306112,2013-06-07,House,"Acc Maj Otp As Amended Rep RC #229",93,49,0,9,151
521440,306113,2013-06-13,House,"Enactment RC #323",98,47,0,6,151
521445,307013,2013-06-06,Senate,"Enactment RC #165",35,0,0,0,35
521449,306910,2013-04-30,House,"Acc Maj Otp As Amended Rep RC #63",105,37,0,9,151
521470,306261,2013-04-24,House,"Acc Maj Ought Not To Pass Rep RC #47",92,53,0,6,151
521470,306262,2013-04-25,Senate,"Accept Maj Ontp Rpt RC #51",21,13,0,1,35
521478,308414,2013-06-05,House,"Final Passage - Emer RC #199",140,0,0,11,151
521483,306995,2013-05-31,House,"Acc Maj Otp As Amended Rep RC #165",88,50,0,13,151
521483,306996,2013-07-09,House,"Reconsideration - Veto RC #438",90,52,0,9,151
521483,306997,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #138",20,14,0,1,35
521500,305984,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #255",83,55,0,13,151
521500,305985,2013-06-26,House,"Reconsideration - Veto RC #405",98,50,0,3,151
521500,305986,2013-06-12,Senate,"Final Passage RC #260",24,11,0,0,35
521593,306174,2013-06-06,House,"Acc Min Ought To Pass Rep RC #223",127,17,0,7,151
521593,306175,2013-06-11,Senate,"Accept Min Otp Rpt RC #243",30,4,0,1,35
521608,306182,2013-05-29,House,"Acc Maj Ought Not To Pass Rep RC #145",92,52,0,7,151
521608,306183,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #124",20,15,0,0,35
521651,306142,2013-05-14,House,"Acc Maj Ought Not To Pass Rep RC #87",79,59,0,13,151
521657,307246,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #280",147,0,0,4,151
521662,315840,2014-02-04,Senate,"Accept Maj Ontp Rpt RC #391",30,5,0,0,35
522097,307297,2013-06-03,House,"Acc Maj Ought Not To Pass Rep RC #181",85,57,0,9,151
522145,307063,2013-06-17,Senate,"Pass To Be Engrossed As Amend RC #301",35,0,0,0,35
523368,307194,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #309",31,4,0,0,35
523368,307195,2013-07-09,Senate,"Veto Override (2/3) RC #382",17,15,0,3,35
523368,307196,2013-06-19,House,"Adopt Hah-557 To Cas-303 RC #371",142,1,0,8,151
523368,307197,2013-06-19,House,"Enactment RC #393",136,6,0,9,151
523932,306131,2013-06-26,House,"Reconsideration - Veto RC #412",94,52,0,5,151
524072,306993,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #262",119,19,0,13,151
524072,306994,2013-06-11,Senate,"Accept Maj Ontp Rpt RC #235",34,0,0,1,35
524102,306413,2013-05-21,House,"Final Passage - Emer RC #111",144,0,0,7,151
524102,306414,2013-05-22,Senate,"Final Passage-emer 2/3 Elect RC #97",35,0,0,0,35
524366,306100,2013-06-17,Senate,"Accept Maj Ontp Rpt RC #296",20,15,0,0,35
524366,306101,2013-06-17,House,"Acc Maj Ought Not To Pass Rep RC #343",80,54,0,17,151
524961,321660,2014-02-13,Senate,"Accept Maj Otp-a Rpt RC #398",18,15,0,2,35
524961,326654,2014-02-20,House,"Enactment RC #501",87,53,0,11,151
524961,352669,2014-04-07,House,"Recede And Concur RC #657",54,85,0,12,151
524961,352670,2014-04-07,House,"Insist RC #658",85,54,0,12,151
524961,355423,2014-04-10,House,"Recede RC #691",56,87,0,8,151
524961,355424,2014-04-10,House,"Join In Comm Of Conference RC #692",86,56,0,9,151
524971,307282,2013-05-31,House,"Final Passage - Emer RC #161",133,1,0,17,151
524984,362030,2014-05-01,House,"Reconsideration - Veto RC #763",124,22,0,5,151
524984,362031,2014-05-01,Senate,"Veto Override (2/3) RC #654",35,0,0,0,35
525008,307268,2013-06-03,House,"Acc Maj Ought Not To Pass Rep RC #173",79,60,0,12,151
525008,307269,2013-06-03,Senate,"Accept Maj Ontp Rpt RC #152",20,14,0,1,35
525044,306923,2013-06-03,House,"Acc Maj Otp As Amended Rep RC #184",90,52,0,9,151
525044,306924,2013-06-10,House,"Enactment RC #243",92,51,0,8,151
525044,306925,2013-06-26,House,"Reconsideration - Veto RC #402",96,52,0,3,151
525044,306926,2013-06-05,Senate,"Accept Maj Otp-a Rpt RC #160",20,15,0,0,35
525156,307151,2013-05-07,House,"Acc Maj Ought Not To Pass Rep RC #76",113,29,0,9,151
525243,305987,2013-06-19,House,"Acc Ought To Pass As Amend Rep RC #386",140,9,0,2,151
525258,306992,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #259",140,0,0,11,151
525325,357395,2014-04-17,House,"Enactment RC #721",143,0,0,8,151
525325,361436,2014-05-01,House,"Reconsideration - Veto RC #786",138,8,0,5,151
525325,361437,2014-05-01,Senate,"Veto Override (2/3) RC #661",20,15,0,0,35
525361,348819,2014-03-28,House,"Acc Maj Ought Not To Pass Rep RC #592",80,57,0,14,151
525815,306077,2013-06-04,Senate,"Accept Maj Otp-a Rpt RC #155",17,18,0,0,35
525815,306078,2013-06-06,Senate,"Recede And Concur RC #168",22,13,0,0,35
525815,306079,2013-06-05,House,"Acc Maj Otp As Amended Rep RC #194",95,52,0,4,151
528326,306421,2013-06-18,House,"Acc Maj Otp As Amended Rep RC #363",80,57,0,14,151
528326,306422,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #317",20,15,0,0,35
528349,306014,2013-04-23,House,"Acc Maj Ought Not To Pass Rep RC #38",137,7,0,7,151
528556,306050,2013-06-03,House,"Acc Min Otp As Amended Rep RC #175",84,56,0,11,151
528556,306051,2013-06-11,Senate,"Accept Maj Ontp Rpt RC #229",23,11,0,1,35
528601,308405,2014-01-14,House,"Reconsideration - Veto RC #463",88,54,0,9,151
528763,307167,2013-06-11,House,"Acc Maj Ought Not To Pass Rep RC #277",124,23,0,4,151
528832,307365,2013-06-05,House,"Enactment - Mandate RC #202",147,0,0,4,151
528878,305988,2013-06-11,House,"Acc Maj Ought Not To Pass Rep RC #285",84,55,0,12,151
528901,305973,2013-06-06,House,"Acc Maj Ought Not To Pass Rep RC #216",85,57,0,9,151
528901,305974,2013-06-06,Senate,"Accept Maj Ontp Rpt RC #176",20,15,0,0,35
528925,306279,2013-06-19,House,"Acc Report 'a' Otp Am RC #373",74,71,0,6,151
528925,306280,2013-06-19,Senate,"Accept Rpt 'a' Otp-a RC #325",17,18,0,0,35
528925,306281,2013-06-20,Senate,"Accept Rpt 'b' Otp-a RC #336",5,30,0,0,35
530283,307072,2013-05-07,House,"Acc Maj Ought Not To Pass Rep RC #77",83,59,0,9,151
530464,307305,2013-05-28,House,"Acc Ought To Pass As Amend Rep RC #138",139,0,0,12,151
530480,307309,2013-06-04,Senate,"Accept Maj Otp Rpt RC #154",22,13,0,0,35
530480,307310,2013-06-13,Senate,"Recommit Bill & Papers RC #278",20,15,0,0,35
530480,307311,2013-06-14,Senate,"Recommit Bill & Papers RC #283",22,12,0,1,35
530480,307312,2013-06-14,Senate,"Commit Bill And Papers To Edu RC #284",22,12,0,1,35
530480,307313,2013-06-05,House,"Acc Maj Ought To Pass Rep RC #193",89,57,0,5,151
530480,307314,2013-06-10,House,"Enactment - Emer RC #241",87,54,0,10,151
530480,357626,2014-04-17,Senate,"Reconsider RC #600",16,19,0,0,35
530480,357627,2014-04-17,Senate,"Enact-emer 2/3 Elect RC #601",21,14,0,0,35
530480,357628,2014-04-14,House,"Acc Maj Ought To Pass Rep RC #704",91,56,0,4,151
530671,306044,2013-05-20,House,"Final Passage RC #103",124,15,0,12,151
530691,306062,2013-06-19,Senate,"Veto Override (2/3) RC #323",20,15,0,0,35
532231,306121,2013-06-04,House,"Acc Report 'a' Ontp RC #192",127,13,0,11,151
532366,306127,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #252",19,120,0,12,151
532366,306128,2013-06-11,Senate,"Pass To Be Engrossed As Amend RC #240",9,25,0,1,35
532385,342395,2014-03-11,House,"Acc Report B Ought Not To Pass RC #530",68,71,0,12,151
532385,342396,2014-03-11,House,"Adopt Hah-674 To Cah-618 RC #531",83,56,0,12,151
532385,345765,2014-03-18,Senate,"Accept Rpt ""b"" Ontp Rpt RC #461",14,21,0,0,35
532385,347100,2014-03-20,House,"Indef Postpone Bill & Papers RC #549",68,69,0,14,151
532385,347101,2014-03-20,House,"Enactment RC #550",60,77,0,14,151
532575,305971,2013-06-17,House,"Acc Maj Ought Not To Pass Rep RC #333",74,66,0,11,151
532590,332088,2014-02-27,House,"Final Passage RC #507",129,9,0,13,151
532612,307001,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #253",93,47,0,11,151
532612,307002,2013-06-26,House,"Reconsideration - Veto RC #406",99,49,0,3,151
532612,307003,2013-06-26,Senate,"Veto Override (2/3) RC #349",21,14,0,0,35
532629,306897,2013-04-25,House,"Acc Maj Ought Not To Pass Rep RC #53",87,60,0,4,151
532629,306898,2013-04-30,Senate,"Accept Maj Ontp Rpt RC #59",22,12,0,1,35
532685,305967,2013-05-02,House,"Acc Maj Otp As Amended Rep RC #74",92,46,0,13,151
532685,305968,2013-05-15,Senate,"Accept Maj Otp-a Rpt RC #75",20,15,0,0,35
532725,357669,2014-04-17,House,"Enactment RC #746",138,7,0,6,151
