bill_id,roll_call_id,date,chamber,description,yea,nay,nv,absent,total
532725,361958,2014-05-01,House,"Reconsideration - Veto RC #751",114,32,0,5,151
532725,361959,2014-05-01,Senate,"Veto Override (2/3) RC #647",31,4,0,0,35
532741,306982,2013-06-11,House,"Reconsideration - Veto RC #284",97,47,0,7,151
532741,306983,2013-06-12,Senate,"Veto Override (2/3) RC #247",21,14,0,0,35
532776,307122,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #273",94,51,0,6,151
532776,307123,2013-06-14,House,"Recede And Concur RC #326",88,52,0,11,151
532776,307124,2013-07-09,House,"Reconsideration - Veto RC #428",91,52,0,8,151
532776,307125,2013-06-12,Senate,"Accept Maj Otp-a Rpt RC #256",21,14,0,0,35
533134,306555,2013-06-12,Senate,"Pass To Be Engrossed As Amend RC #267",20,15,0,0,35
533134,306556,2013-06-17,House,"Reconsider RC #334",50,91,0,10,151
533208,306761,2013-06-06,Senate,"Veto Override (2/3) RC #169",20,15,0,0,35
533208,306762,2013-05-20,House,"Acc Maj Otp As Amended Rep RC #99",78,59,0,14,151
533242,306454,2013-06-05,Senate,"Accept Maj Otp-a Rpt RC #161",20,15,0,0,35
533242,306455,2013-06-10,Senate,"Enactment RC #218",19,15,0,1,35
533242,306456,2013-06-26,Senate,"Veto Override (2/3) RC #341",21,14,0,0,35
533242,306457,2013-06-06,House,"Acc Maj Otp As Amended Rep RC #213",86,57,0,8,151
534721,306018,2013-05-23,House,"Acc Maj Ought Not To Pass Rep RC #129",96,48,0,7,151
534721,306019,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #133",34,1,0,0,35
534763,306399,2013-05-15,House,"Acc Maj Ought Not To Pass Rep RC #89",97,44,0,10,151
534795,307283,2013-06-17,House,"Acc Maj Otp As Amended Rep RC #338",85,55,0,11,151
534795,307284,2013-07-09,House,"Reconsideration - Veto RC #432",89,54,0,8,151
534795,307285,2013-06-17,Senate,"Accept Maj Otp-a Rpt RC #300",21,14,0,0,35
534815,306991,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #256",105,34,0,12,151
534827,345401,2014-03-19,House,"Acc Maj Otp As Amended Rep RC #544",86,53,0,12,151
534827,346909,2014-03-24,Senate,"Accept Maj Otp-a Rpt RC #479",24,11,0,0,35
534827,353075,2014-04-08,House,"Reconsideration - Veto RC #681",85,56,0,10,151
534848,306020,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #237",105,35,0,11,151
534848,306021,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #232",25,9,0,1,35
534873,308605,2013-06-05,House,"Final Passage - Emer RC #200",142,0,0,9,151
534883,307016,2013-05-31,House,"Acc Maj Ought Not To Pass Rep RC #171",95,43,0,13,151
534894,306211,2013-06-03,House,"Acc Maj Otp As Amended Rep RC #174",89,51,0,11,151
534894,306212,2013-06-12,House,"Indef Pp Hbh-439 To Cah-286 RC #290",88,61,0,2,151
534894,306213,2013-06-12,House,"Enactment RC #293",97,51,0,3,151
534894,306214,2013-06-19,House,"Reconsideration - Veto RC #377",97,52,0,2,151
534894,306215,2013-06-19,House,"Reconsider RC #378",93,56,0,2,151
534894,306216,2013-06-19,House,"Table Until Later RC #379",94,55,0,2,151
534894,306217,2013-06-19,House,"Reconsideration - Veto RC #390",95,52,0,4,151
534894,306218,2013-06-06,Senate,"Accept Maj Otp-a Rpt RC #166",21,14,0,0,35
534894,306219,2013-06-06,Senate,"Adopt Sas-221 To Cah-286 RC #167",23,12,0,0,35
534916,306978,2013-06-05,House,"Enactment - Emer RC #198",140,0,0,11,151
534926,306962,2013-05-31,House,"Acc Maj Otp As Amended Rep RC #167",85,54,0,12,151
534926,306963,2013-05-31,House,"Adopt Hah-252 To Cah-131 RC #168",85,53,0,13,151
534926,306964,2013-06-06,House,"Enactment RC #219",86,56,0,9,151
534926,306965,2013-07-09,House,"Reconsideration - Veto RC #434",76,51,0,24,151
534926,306966,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #147",19,15,0,1,35
534926,306967,2013-06-27,Senate,"Enactment RC #355",28,7,0,0,35
534926,306968,2013-06-27,Senate,"Enactment RC #357",19,16,0,0,35
534938,305959,2013-06-10,House,"Acc Min Ought To Pass Rep RC #238",82,59,0,10,151
534938,305960,2013-06-10,Senate,"Accept Min Otp Rpt RC #213",16,18,0,1,35
534970,307192,2013-06-06,House,"Acc Maj Ought Not To Pass Rep RC #226",74,70,0,7,151
535163,306236,2013-08-29,House,"Enactment - Bond Issue RC #462",114,7,0,30,151
535166,305977,2013-06-10,House,"Enactment RC #244",87,56,0,8,151
535170,306245,2013-06-17,Senate,"Veto Override (2/3) RC #293",21,14,0,0,35
535200,332110,2014-02-27,Senate,"Accept Maj Ontp Rpt RC #431",35,0,0,0,35
535205,306265,2013-06-06,House,"Acc Maj Otp As Amended Rep RC #225",139,3,0,9,151
535261,336160,2014-03-06,House,"Acc Maj Ought Not To Pass Rep RC #520",62,78,0,11,151
535261,340416,2014-03-12,House,"Adopt Hbh-671 To Cah-628 RC #534",84,53,0,14,151
535261,340417,2014-03-12,House,"Second Reading RC #535",86,50,0,15,151
535261,346781,2014-03-20,House,"Table Until Later RC #545",56,73,0,22,151
535261,346782,2014-03-19,Senate,"Table Until Later RC #467",15,19,0,1,35
535261,346783,2014-03-19,Senate,"Indefinitely Postpone RC #468",20,14,0,1,35
535261,348402,2014-03-27,Senate,"Recede RC #502",11,23,0,1,35
535318,308338,2013-04-30,House,"Enactment - Emer RC #56",144,0,0,7,151
535536,308642,2013-06-03,House,"Enactment - Emer RC #177",83,58,0,10,151
535546,306756,2013-06-12,Senate,"Accept Maj Otp-a Rpt RC #265",18,17,0,0,35
535546,306757,2013-07-09,Senate,"Veto Override (2/3) RC #368",17,16,0,2,35
535546,306758,2013-06-13,House,"Acc Maj Otp As Amended Rep RC #319",87,57,0,7,151
536607,306471,2013-07-09,Senate,"Veto Override (2/3) RC #373",22,11,0,2,35
536607,306472,2013-07-09,House,"Reconsideration - Veto RC #443",110,30,0,11,151
536625,306418,2013-05-30,Senate,"Accept Min Otp-a Rpt RC #131",20,15,0,0,35
536625,306419,2013-06-03,House,"Acc Min Otp As Amended Rep RC #172",74,64,0,13,151
536625,306420,2013-06-10,House,"Enactment RC #251",84,57,0,10,151
536638,306406,2013-06-19,Senate,"Commit RC #321",21,13,0,1,35
536672,306440,2013-06-10,Senate,"Accept Maj Otp-a Rpt RC #209",19,15,0,1,35
536672,306441,2013-06-12,Senate,"Enactment RC #259",22,13,0,0,35
536672,306442,2013-06-26,Senate,"Veto Override (2/3) RC #340",20,15,0,0,35
536672,306443,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #269",89,51,0,11,151
536720,349509,2014-04-01,House,"Indef Postpone Bill & Papers RC #607",56,87,0,8,151
536720,349510,2014-04-01,House,"Acc Maj Otp As Amended Rep RC #608",86,58,0,7,151
536720,352168,2014-04-04,House,"Enactment RC #650",81,52,0,18,151
536720,352169,2014-04-02,Senate,"Accept Maj Otp-a Rpt RC #521",19,15,0,1,35
536720,361364,2014-05-01,House,"Reconsideration - Veto RC #764",88,58,0,5,151
536722,306343,2013-06-19,House,"Acc Maj Otp As Amended Rep RC #394",88,51,0,12,151
536722,306344,2013-06-19,House,"Passage To Be Engrossed RC #395",87,48,0,16,151
536743,306432,2013-07-09,Senate,"Veto Override (2/3) RC #372",18,15,0,2,35
536746,306282,2013-06-10,Senate,"Enactment RC #212",34,0,0,1,35
536813,306931,2013-06-12,House,"Enactment RC #289",91,54,0,6,151
536813,306932,2013-07-09,House,"Enactment - Mandate RC #423",92,51,0,8,151
536813,306933,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #225",20,14,0,1,35
536826,306072,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #274",88,55,0,8,151
536826,306073,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #239",18,16,0,1,35
536849,306390,2013-05-30,House,"Acc Maj Otp As Amended Rep RC #159",84,54,0,13,151
536849,306391,2013-06-19,House,"Reconsideration - Veto RC #366",86,57,0,8,151
536849,306392,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #145",20,14,0,1,35
536895,346772,2014-03-18,Senate,"Accept Maj Otp-a Rpt RC #457",18,17,0,0,35
536895,361373,2014-05-01,House,"Reconsideration - Veto RC #775",128,16,0,7,151
536895,361374,2014-05-01,Senate,"Veto Override (2/3) RC #657",22,13,0,0,35
536907,305982,2013-06-19,House,"Acc Maj Refer To Eut Report RC #392",139,5,0,7,151
536907,305983,2013-06-19,Senate,"Accept Majority Rep- Reference RC #333",21,14,0,0,35
536907,347947,2014-03-26,House,"Acc Maj Ought Not To Pass Rep RC #573",70,64,0,17,151
536907,349129,2014-03-27,Senate,"Accept Maj Ontp Rpt RC #507",29,6,0,0,35
537417,306462,2013-05-29,House,"Acc Maj Otp As Amended Rep RC #152",68,72,0,11,151
537417,306463,2013-06-11,House,"Acceptance Of Com Of Conf Rep RC #281",89,57,0,5,151
537417,306464,2013-06-12,House,"Enactment - Mandate RC #302",82,62,0,7,151
537434,307262,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #239",85,56,0,10,151
537434,307263,2013-06-10,Senate,"Accept Maj Otp-a Rpt RC #214",19,15,0,1,35
537940,305961,2013-05-01,House,"Acc Maj Ought Not To Pass Rep RC #68",98,47,0,6,151
537945,357712,2014-04-16,House,"Enactment - Mandate RC #713",106,38,0,7,151
537945,361999,2014-05-01,House,"Reconsideration - Veto RC #765",96,51,0,4,151
537953,307056,2013-05-31,House,"Acc Maj Otp As Amended Rep RC #166",89,50,0,12,151
537953,307057,2013-07-09,House,"Reconsideration - Veto RC #436",89,52,0,10,151
537953,307058,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #139",19,15,0,1,35
537953,307059,2013-06-27,Senate,"Enactment RC #356",19,16,0,0,35
537959,351029,2014-03-31,House,"Final Passage - Emer RC #595",127,6,0,18,151
537959,361950,2014-05-01,House,"Reconsideration - Veto RC #766",133,14,0,4,151
537959,361951,2014-05-01,Senate,"Veto Override (2/3) RC #655",29,6,0,0,35
537997,306046,2013-05-20,House,"Final Passage RC #105",87,52,0,12,151
537997,306047,2013-06-03,House,"Reconsideration - Veto RC #183",87,56,0,8,151
538006,306259,2013-05-29,House,"Acc Maj Ought Not To Pass Rep RC #146",107,34,0,10,151
538008,307171,2013-05-22,House,"Acc Maj Ought Not To Pass Rep RC #120",106,36,0,9,151
538013,306129,2013-06-12,House,"Acc Maj Ought Not To Pass Rep RC #294",82,60,0,9,151
538013,306130,2013-06-13,Senate,"Accept Maj Ontp Rpt RC #272",20,15,0,0,35
538171,351358,2014-04-03,Senate,"Adopt Sbs-488 RC #534",21,14,0,0,35
538171,351874,2014-04-04,House,"Indef Postpone Bill & Papers RC #646",57,86,0,8,151
538171,351875,2014-04-04,House,"Acc Maj Otp As Amended Rep RC #647",50,92,0,9,151
538183,306915,2013-06-05,House,"Acc Maj Otp As Amended Rep RC #210",134,10,0,7,151
538249,318254,2014-02-11,House,"Acc Maj Ought Not To Pass Rep RC #485",113,29,0,9,151
538270,306410,2013-05-08,Senate,"Accept Maj Otp-a Rpt RC #72",34,1,0,0,35
538270,306411,2013-06-27,House,"Recede And Concur RC #414",78,29,0,44,151
538277,306400,2013-05-22,Senate,"Accept Min Otp-a Rpt RC #98",18,16,0,1,35
538277,306401,2013-05-28,House,"Acc Min Otp As Amended Rep RC #134",64,76,0,11,151
538286,346757,2014-03-21,House,"Enactment RC #553",99,40,0,12,151
538286,357789,2014-04-17,House,"Enactment RC #725",105,38,0,8,151
538292,306434,2013-07-09,Senate," RC #379",19,14,0,2,35
538292,306435,2013-06-19,House,"Acc Maj Otp As Amended Rep RC #370",108,37,0,6,151
538292,306436,2013-06-27,House,"Recede And Concur RC #415",78,30,0,43,151
538298,306057,2013-05-23,House,"Acc Maj Ought Not To Pass Rep RC #128",76,66,0,9,151
538298,306058,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #134",35,0,0,0,35
538360,305962,2013-06-18,House,"Acc Maj Otp As Amended Rep RC #352",95,45,0,11,151
538360,305963,2013-06-19,Senate,"Accept Maj Otp-a Rpt RC #332",14,21,0,0,35
538360,312287,2014-01-28,House,"Acc Maj Otp As Amended Rep RC #467",102,39,0,10,151
538360,313449,2014-01-30,Senate,"Accept Maj Otp-a Rpt RC #389",19,16,0,0,35
538360,313450,2014-01-30,Senate,"Table Until Later RC #390",27,8,0,0,35
538360,347140,2014-03-25,Senate,"Indef Post Hbh-658 RC #483",16,18,0,1,35
538360,347141,2014-03-25,Senate,"Concur RC #484",29,5,0,1,35
538360,347643,2014-03-26,Senate,"Reconsider RC #494",11,24,0,0,35
538391,306034,2013-06-07,House,"Acc Maj Ought Not To Pass Rep RC #231",71,67,0,13,151
538391,306035,2013-06-10,Senate,"Accept Maj Ontp Rpt RC #207",24,10,0,1,35
538407,306477,2013-05-28,House,"Final Passage - Emer RC #136",126,8,0,17,151
538420,357792,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #607",26,6,0,3,35
538420,357793,2014-04-17,House,"Enactment - Bond Issue RC #738",113,32,0,6,151
538472,306303,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #272",124,20,0,7,151
538472,306304,2013-06-13,House,"Enactment RC #320",126,19,0,6,151
538472,306305,2013-06-26,House,"Reconsideration - Veto RC #410",108,38,0,5,151
538472,306306,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #237",21,13,0,1,35
538472,306307,2013-06-26,Senate,"Veto Override (2/3) RC #350",22,13,0,0,35
538487,306971,2013-06-06,Senate,"Accept Maj Otp-a Rpt RC #174",20,15,0,0,35
538487,306972,2013-07-09,Senate,"Veto Override (2/3) RC #363",18,15,0,2,35
538487,306973,2013-06-10,House,"Acc Maj Otp As Amended Rep RC #254",86,51,0,14,151
539149,306927,2013-06-06,House,"Final Passage - Emer RC #218",86,56,0,9,151
539149,306928,2013-07-09,House,"Reconsideration - Veto RC #435",86,55,0,10,151
539149,306929,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #151",21,13,0,1,35
539191,306946,2013-06-18,Senate,"Adopt Sas-312 To Cas-239 RC #314",22,13,0,0,35
539191,306947,2013-07-09,Senate,"Veto Overide (2/3) RC #364",18,15,0,2,35
539191,306948,2013-06-19,House,"Acc Ought To Pass As Amend Rep RC #367",88,56,0,7,151
539265,308401,2013-07-09,House,"Enactment - Mandate RC #424",101,42,0,8,151
539265,308402,2014-01-14,House,"Reconsideration - Veto RC #464",94,46,0,11,151
539265,312860,2014-01-28,Senate,"Veto Override (2/3) RC #388",19,13,0,2,34
539283,347624,2014-03-26,House,"Acc Maj Otp As Amended Rep RC #567",92,48,0,11,151
539283,348975,2014-03-27,Senate,"Accept Maj Otp-a Rpt RC #498",24,10,0,1,35
539283,357758,2014-04-16,Senate,"Enactment RC #594",26,8,0,1,35
539283,362047,2014-05-01,House,"Reconsideration - Veto RC #779",95,52,0,4,151
539283,362048,2014-05-01,House,"Suspend Rules - RC #780",58,89,0,4,151
539283,362049,2014-05-01,House,"Reconsider RC #781",54,91,0,6,151
539283,362050,2014-05-01,House,"Table Until Later RC #782",88,58,0,5,151
539283,362051,2014-05-01,House,"Reconsider RC #792",90,55,0,6,151
539283,362052,2014-05-01,House,"Reconsideration - Veto RC #793",92,53,0,6,151
539324,306162,2013-06-13,House,"Acc Maj Otp As Amended Rep RC #303",78,66,0,7,151
539324,306163,2013-06-18,House,"Insist RC #353",78,64,0,9,151
539324,306164,2013-06-19,House,"Enactment RC #376",78,71,0,2,151
539324,306165,2013-06-26,House,"Reconsideration - Veto RC #409",77,71,0,3,151
539324,306166,2013-06-17,Senate,"Accept Maj Otp-a Rpt RC #298",16,19,0,0,35
539324,306167,2013-06-19,Senate,"Recede And Concur RC #319",18,17,0,0,35
539324,306168,2013-06-19,Senate,"Enactment RC #327",18,17,0,0,35
539355,338838,2014-03-11,House,"Acc Report 'a' Otp As Amend RC #529",95,47,0,9,151
539355,346630,2014-03-20,Senate,"Accept Rpt ""a"" Otp-a RC #472",22,12,0,1,35
539355,347805,2014-03-26,House,"Adopt Hch-744 To Cah-650 RC #568",109,30,0,12,151
539355,349037,2014-03-27,Senate,"Recede And Concur RC #497",21,12,0,2,35
539355,355980,2014-04-14,House,"Reconsideration - Veto RC #706",105,41,0,5,151
539355,357776,2014-04-16,Senate,"Veto Override (2/3) RC #585",22,13,0,0,35
539365,307004,2013-04-03,Senate,"Final Passage-emer 2/3 Elect RC #30",35,0,0,0,35
539365,307005,2013-04-03,House,"Final Passage - Emer RC #24",140,0,0,11,151
539996,306040,2013-06-17,House,"Acc Maj Otp As Amended Rep RC #339",97,40,0,14,151
539996,306041,2013-07-09,House,"Reconsideration - Veto RC #440",102,41,0,8,151
539996,306042,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #305",22,13,0,0,35
539996,306043,2013-07-09,Senate,"Veto Override (2/3) RC #380",18,14,0,3,35
540026,307089,2013-06-26,House,"Reconsideration - Veto RC #403",104,43,0,4,151
540026,307090,2013-06-26,Senate,"Veto Override (2/3) RC #348",23,12,0,0,35
540174,336357,2014-03-06,House,"Acc Maj Ought Not To Pass Rep RC #522",42,92,0,17,151
540174,346735,2014-03-19,Senate,"Indefinitely Postpone RC #469",19,15,0,1,35
540174,349228,2014-03-27,Senate,"Insist/ask Com Of Conf RC #503",13,22,0,0,35
540222,306969,2013-06-05,House,"Acc Maj Otp As Amended Rep RC #195",86,59,0,6,151
540254,307091,2013-06-07,House,"Table Until Later RC #233",83,55,0,13,151
540254,307092,2013-06-11,House,"Acc Maj Ought Not To Pass Rep RC #267",64,77,0,10,151
540254,307093,2013-06-11,House,"Acc Min Otp As Amended Rep RC #268",94,49,0,8,151
540254,307094,2013-06-11,Senate,"Accept Maj Ontp Rpt RC #238",20,14,0,1,35
540268,306298,2013-06-11,House,"Acc Maj Otp As Amended Rep RC #275",87,56,0,8,151
540268,306299,2013-06-12,House,"Recede And Concur RC #301",59,84,0,8,151
540268,306300,2013-06-12,Senate,"Accept Maj Otp-a Rpt RC #250",15,20,0,0,35
540268,306301,2013-06-13,Senate,"Recede And Concur RC #268",17,18,0,0,35
540268,306302,2013-06-13,Senate,"Insist RC #271",33,2,0,0,35
540367,306036,2013-05-30,House,"Acc Min Otp As Amended Rep RC #160",63,79,0,9,151
540367,306037,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #135",35,0,0,0,35
540735,307073,2013-06-13,House,"Final Passage - Con Res RC #306",65,84,0,2,151
540735,307074,2013-06-12,Senate,"Accept Maj Otp-a Rpt RC #248",20,15,0,0,35
540766,306918,2013-06-05,House,"Acc Maj Otp As Amended Rep RC #206",91,49,0,11,151
540766,306919,2013-06-18,House,"Insist RC #362",97,40,0,14,151
540766,306920,2013-06-06,Senate,"Accept Maj Otp-a Rpt RC #162",17,18,0,0,35
540766,306921,2013-06-18,Senate,"Recede And Concur RC #311",16,19,0,0,35
540831,307144,2013-06-06,House,"Acc Maj Ought Not To Pass Rep RC #212",136,6,0,9,151
540846,307117,2013-07-09,Senate,"Veto Override (2/3) RC #374",17,16,0,2,35
540846,307118,2013-06-06,House,"Acc Maj Otp As Amended Rep RC #211",99,42,0,10,151
540863,307109,2013-06-17,Senate,"Accept Maj Otp-a Rpt RC #297",28,7,0,0,35
540863,307110,2013-06-17,House,"Acc Maj Otp As Amended Rep RC #342",92,44,0,15,151
540863,307111,2013-06-18,House,"Enactment RC #351",97,45,0,9,151
540912,307168,2013-06-17,Senate,"Veto Override (2/3) RC #292",18,17,0,0,35
540912,307169,2013-05-28,House,"Acc Maj Otp As Amended Rep RC #133",86,54,0,11,151
540912,307170,2013-05-31,House,"Final Passage RC #163",85,53,0,13,151
540926,307140,2013-06-26,Senate,"Veto Override (2/3) RC #342",21,14,0,0,35
540942,357479,2014-04-17,Senate,"Accept Maj Otp-a Rpt RC #599",18,17,0,0,35
540942,357480,2014-04-17,House,"Acc Maj Otp As Amended Rep RC #733",90,54,0,7,151
540942,358220,2014-04-17,Senate,"Enactment RC #605",33,0,0,2,35
540942,361872,2014-05-01,Senate,"Veto Override (2/3) RC #662",9,26,0,0,35
540980,307238,2013-06-11,Senate,"Accept Maj Otp-a Rpt RC #230",12,22,0,1,35
541005,307199,2013-06-12,Senate,"Accept Maj Otp-a Rpt RC #261",26,9,0,0,35
541005,307200,2013-06-12,Senate,"Adopt Sas-186 To Cas-156 RC #262",15,20,0,0,35
541005,307201,2013-06-14,House,"Acc Maj Otp As Amended Rep RC #327",84,55,0,12,151
541018,307222,2013-06-03,Senate,"Accept Min Ontp Rpt RC #142",18,16,0,1,35
541018,307223,2013-06-04,House,"Acc Min Ought Not To Pass Rep RC #187",79,59,0,13,151
541103,307107,2013-06-03,House,"Acc Ought To Pass As Amend Rep RC #176",86,55,0,10,151
541103,307108,2013-06-26,House,"Reconsideration - Veto RC #404",92,55,0,4,151
541610,306988,2013-06-05,House,"Acc Maj Ought Not To Pass Rep RC #208",128,16,0,7,151
541725,305957,2013-06-19,Senate,"Accpt Majority Rep - Reference RC #334",20,15,0,0,35
541725,347860,2014-03-26,House,"Acc Maj Ought Not To Pass Rep RC #574",56,78,0,17,151
541725,351082,2014-04-03,Senate,"Accept Maj Ontp Rpt RC #531",21,14,0,0,35
541912,306097,2013-06-11,Senate,"Enactment RC #233",20,14,0,1,35
541912,306098,2013-06-26,Senate,"Veto Override (2/3) RC #343",21,14,0,0,35
541912,306099,2013-06-06,House,"Acc Maj Otp As Amended Rep RC #222",84,57,0,10,151
542149,306269,2013-06-06,House,"Enactment RC #220",88,57,0,6,151
542149,306270,2013-06-10,House,"Enactment RC #265",92,45,0,14,151
542163,307119,2013-06-07,Senate,"Acceptance Of Report RC #202",20,15,0,0,35
542199,306234,2013-06-12,House,"Acc Maj Ought Not To Pass Rep RC #296",81,61,0,9,151
542199,306235,2013-06-13,Senate,"Accept Maj Ontp Rpt RC #274",24,11,0,0,35
542211,349499,2014-04-01,House,"Acc Maj Otp As Amended Rep RC #609",91,52,0,8,151
542211,352167,2014-04-02,Senate,"Accept Maj Otp-a Rpt RC #520",20,14,0,1,35
542211,361358,2014-05-01,House,"Table Until Later RC #767",87,59,0,5,151
542211,361359,2014-05-01,House,"Reconsideration - Veto RC #784",91,54,0,6,151
542226,306267,2013-06-07,Senate,"Acceptance Of Report RC #203",35,0,0,0,35
542260,307189,2013-06-26,House,"Reconsideration - Veto RC #407",88,59,0,4,151
