bill_id,roll_call_id,date,chamber,description,yea,nay,nv,absent,total
542624,307227,2013-06-26,House,"Reconsideration - Veto RC #411",96,51,0,4,151
542950,346823,2014-03-24,House,"Acc Maj Otp As Amended Rep RC #557",90,48,0,13,151
542950,348889,2014-03-25,Senate,"Accept Maj Otp-a Rpt RC #481",21,13,0,1,35
542950,357670,2014-04-17,House,"Final Passage - Emer RC #737",101,44,0,6,151
542950,361960,2014-05-01,House,"Reconsideration - Veto RC #755",94,52,0,5,151
542954,306350,2013-06-05,House,"Reconsideration - Veto RC #209",125,18,0,8,151
542954,306351,2013-06-06,Senate,"Veto Override (2/3) RC #170",22,13,0,0,35
542958,306152,2013-06-19,House,"Acc Ought To Pass As Amend Rep RC #384",97,50,0,4,151
542958,306153,2013-07-09,House,"Reconsideration - Veto RC #431",91,52,0,8,151
542971,306377,2013-05-29,Senate,"Final Passage RC #121",35,0,0,0,35
542985,352142,2014-04-02,House,"Reconsideration - Veto RC #615",119,25,0,7,151
542985,352143,2014-04-04,Senate,"Veto Override (2/3) RC #538",19,14,0,2,35
543115,306185,2013-06-27,House,"Recede And Concur RC #416",68,39,0,44,151
543115,318192,2014-02-11,Senate,"Veto Override (2/3) RC #394",25,10,0,0,35
543115,320160,2014-02-13,House,"Reconsideration - Veto RC #492",92,45,0,14,151
543121,306151,2013-06-11,Senate,"Accept Maj Ontp Rpt RC #242",20,14,0,1,35
543150,306147,2013-05-30,Senate,"Accept Maj Otp-a Rpt RC #130",35,0,0,0,35
543160,306187,2013-06-17,Senate,"Accept Maj Otp-a Rpt RC #290",35,0,0,0,35
543160,306188,2013-06-17,House,"Acc Maj Otp As Amended Rep RC #337",136,3,0,12,151
543167,306237,2013-06-11,Senate,"Accept Rpt 'a' Otp-a RC #228",18,16,0,1,35
543167,306238,2013-06-12,House,"Acc Report 'a' Otp Am RC #286",85,61,0,5,151
543169,306224,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #235",108,30,0,13,151
543296,306231,2013-07-09,House,"Reconsideration - Veto RC #441",89,53,0,9,151
543652,306397,2013-05-30,House,"Table Until Later RC #155",30,111,0,10,151
543652,306398,2013-05-30,House,"Acc Maj Ought Not To Pass Rep RC #156",108,33,0,10,151
543709,307007,2013-06-05,House,"Final Passage - Emer RC #201",145,0,0,6,151
543719,306272,2013-07-09,House,"Reconsideration - Veto RC #429",96,46,0,9,151
543719,306273,2013-07-09,Senate,"Veto Override (2/3) RC #381",20,12,0,3,35
543754,307128,2013-06-06,House,"Acc Maj Ought Not To Pass Rep RC #227",103,39,0,9,151
544692,306071,2013-04-10,Senate,"Adoption RC #44",34,0,0,1,35
544981,306833,2013-06-10,House,"Acc Min Ought Not To Pass Rep RC #250",31,111,0,9,151
544981,306834,2013-06-12,Senate,"Accept Min Ontp Rpt RC #266",19,16,0,0,35
544981,306835,2013-06-17,Senate,"Recede And Concur RC #286",16,18,0,1,35
545067,306473,2013-06-03,House,"Enactment - Emer RC #179",139,0,0,12,151
545565,306425,2013-06-17,Senate,"Acceptance Of Report RC #287",35,0,0,0,35
545565,306426,2013-06-18,House,"Enactment - Emer RC #349",138,3,0,10,151
545574,306092,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #313",16,19,0,0,35
545574,306093,2013-06-19,Senate,"Accept Min Otp-a Rpt RC #320",15,20,0,0,35
545574,306094,2013-06-19,Senate,"Recede And Concur RC #330",15,20,0,0,35
545574,306095,2013-06-19,Senate,"Insist RC #331",19,16,0,0,35
545574,306096,2013-06-19,House,"Acc Maj Otp As Amended Rep RC #389",67,80,0,4,151
547590,306015,2013-06-26,Senate,"Veto Override (2/3) RC #347",21,14,0,0,35
547597,306445,2013-06-04,Senate,"Accept Maj Ontp Rpt RC #156",19,14,0,2,35
547597,306446,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #246",86,54,0,11,151
547605,326763,2014-02-18,Senate,"Accept Maj Ontp Rpt RC #419",19,16,0,0,35
547605,326764,2014-02-20,House,"Acc Maj Ought Not To Pass Rep RC #498",89,52,0,10,151
547770,307303,2013-06-03,Senate,"Accept Maj Ontp Rpt RC #153",20,14,0,1,35
548046,351983,2014-04-04,House,"Acc Maj Otp As Amended Rep RC #644",118,23,0,10,151
548046,353727,2014-04-09,Senate,"Enact-emer 2/3 Elect RC #565",33,0,0,2,35
548046,353728,2014-04-08,House,"Enactment - Emer RC #673",120,19,0,12,151
548046,362024,2014-05-01,Senate,"Veto Override (2/3) RC #623",30,5,0,0,35
548046,362025,2014-05-01,House,"Reconsideration - Veto RC #788",96,50,0,5,151
548124,305956,2013-06-17,House,"Acc Maj Ought Not To Pass Rep RC #332",85,55,0,11,151
548133,306239,2013-06-17,Senate,"Special Study Table RC #288",17,18,0,0,35
548133,306240,2013-06-17,Senate,"Accept Maj Ontp Rpt RC #289",23,12,0,0,35
548133,306241,2013-06-17,House,"Acc Maj Ought Not To Pass Rep RC #336",90,49,0,12,151
548179,332039,2014-02-27,Senate,"Accept Maj Otp-a Rpt RC #430",21,14,0,0,35
548179,335143,2014-03-05,House,"Acc Maj Otp As Amended Rep RC #511",90,49,0,12,151
548179,348927,2014-03-27,Senate,"Veto Override (2/3) RC #506",22,13,0,0,35
548434,351811,2014-04-04,House,"Acc Maj Otp As Amended Rep RC #649",101,41,0,9,151
548434,353358,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #547",27,8,0,0,35
548434,357717,2014-04-16,Senate,"Final Passage RC #595",31,3,0,1,35
548434,362011,2014-05-01,House,"Reconsideration - Veto RC #785",104,42,0,5,151
548434,362012,2014-05-01,Senate,"Veto Override (2/3) RC #660",25,10,0,0,35
548528,349013,2014-03-31,House,"Acc Report 'b' Otp As Amend RC #597",75,60,0,16,151
548528,352147,2014-04-02,Senate,"Accept Rpt ""b"" Opt-a RC #524",10,24,0,1,35
548598,306423,2013-06-10,Senate,"Accept Min Ontp Rpt RC #210",25,9,0,1,35
548652,306468,2013-06-03,Senate,"Accept Maj Otp-a Rpt RC #148",19,15,0,1,35
548652,306469,2013-06-20,Senate,"Veto Override (2/3) RC #335",19,16,0,0,35
548652,306470,2013-06-04,House,"Acc Maj Otp As Amended Rep RC #186",84,56,0,11,151
548677,306427,2013-06-18,House,"Acc Ought To Pass As Amend Rep RC #360",116,22,0,13,151
548677,306428,2013-06-18,House,"Table Until Later RC #361",51,87,0,13,151
548696,357790,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #608",30,2,0,3,35
548696,357791,2014-04-17,House,"Enactment - Bond Issue RC #739",126,19,0,6,151
548990,306886,2013-06-18,Senate,"Adopt Sas-301 RC #312",26,9,0,0,35
548990,306887,2013-06-19,House,"Acc Maj Otp As Amended Rep RC #368",94,52,0,5,151
548990,306888,2013-06-19,House,"Adopt Sas-301 RC #369",93,53,0,5,151
548990,361424,2014-05-01,Senate,"Veto Override (2/3) RC #628",20,15,0,0,35
549184,307270,2013-06-26,Senate,"Adopt Sds-321 To Cah-525 RC #346",22,13,0,0,35
549197,362140,2014-05-01,House,"Reconsideration - Veto RC #762",134,12,0,5,151
549197,362141,2014-05-01,Senate,"Veto Override (2/3) RC #653",33,2,0,0,35
549225,308356,2013-06-18,House,"Enactment - Emer RC #356",138,0,0,13,151
549236,307083,2013-05-29,House,"Acc Maj Ought Not To Pass Rep RC #147",55,88,0,8,151
549236,307084,2013-05-30,Senate,"Accept Maj Ontp Rpt RC #125",30,5,0,0,35
549368,332151,2014-02-27,House,"Enactment RC #506",100,39,0,12,151
549384,346657,2014-03-21,Senate,"Accept Maj Otp-a Rpt RC #476",32,0,0,3,35
549384,347871,2014-03-25,House,"Acc Maj Otp As Amended Rep RC #563",141,0,0,10,151
549417,306348,2013-04-30,Senate,"Adoption RC #57",25,9,0,1,35
549417,306349,2013-04-30,House,"Adoption RC #60",111,31,0,9,151
549565,306416,2013-04-30,Senate,"Adoption RC #58",22,12,0,1,35
549565,306417,2013-04-30,House,"Adoption RC #61",88,55,0,8,151
549924,306429,2013-06-19,House,"Acc Maj Otp As Amended Rep RC #385",91,58,0,2,151
549924,306430,2013-07-09,House,"Reconsideration - Veto RC #439",87,52,0,12,151
549984,340326,2014-03-12,Senate,"Accept Maj Otp-a Rpt RC #448",22,13,0,0,35
549984,346780,2014-03-18,House,"Acc Maj Otp As Amended Rep RC #537",97,49,0,5,151
549984,355346,2014-04-11,Senate,"Veto Override (2/3) RC #572",22,13,0,0,35
550419,307306,2013-06-13,Senate,"Enactment RC #273",35,0,0,0,35
550419,307307,2013-06-10,House,"Acc Report 'a' Otp Am RC #236",80,58,0,13,151
550419,307308,2013-06-12,House,"Enactment RC #291",89,60,0,2,151
550545,306371,2013-06-04,House,"Acc Maj Ought Not To Pass Rep RC #189",74,68,0,9,151
550545,306372,2013-06-05,Senate,"Accept Maj Ontp Rpt RC #157",19,16,0,0,35
550577,306328,2013-06-04,House,"Acc Maj Ought Not To Pass Rep RC #190",44,98,0,9,151
550577,306329,2013-06-04,House,"Acc Min Otp As Amended Rep RC #191",115,28,0,8,151
550577,306330,2013-07-09,House,"Enactment - Mandate RC #425",97,45,0,9,151
550577,306331,2013-07-09,House,"Table Until Later RC #447",76,64,0,11,151
550577,306332,2013-07-09,House,"Recede And Concur RC #448",96,42,0,13,151
550577,306333,2013-06-05,Senate,"Accept Min Otp-a Rpt RC #158",34,0,0,1,35
550577,306334,2013-06-27,Senate,"Pass To Be Engrossed As Amend RC #360",34,0,0,1,35
550577,306335,2013-07-09,Senate,"Enact-mandate 2/3 Elect RC #378",33,0,0,2,35
550605,306025,2013-06-13,House,"Acc Maj Ought Not To Pass Rep RC #304",124,21,0,6,151
550736,306189,2013-05-29,Senate,"Accept Min Otp Rpt RC #113",19,16,0,0,35
550736,306190,2013-06-26,Senate,"Veto Override (2/3) RC #344",20,15,0,0,35
550736,306191,2013-05-31,House,"Acc Min Ought To Pass Rep RC #169",84,55,0,12,151
550751,307069,2013-06-10,Senate,"Enactment RC #216",34,0,0,1,35
550791,306195,2013-06-13,House,"Acc Ought To Pass As Amend Rep RC #309",102,47,0,2,151
550791,306196,2013-06-13,House,"Indef Pp Hjh-486 To Cah-486 RC #310",101,48,0,2,151
550791,306197,2013-06-13,House,"Indef Pp Hkh-487 To Cah-468 RC #311",99,50,0,2,151
550791,306198,2013-06-13,House,"Indef Pp Hhh-484 To Cah-468 RC #312",99,45,0,7,151
550791,306199,2013-06-13,House,"Indef Pp Hih-485 To Cah-468 RC #313",100,44,0,7,151
550791,306200,2013-06-13,House,"Indef Pp Hah-477 To Cah-468 RC #314",101,45,0,5,151
550791,306201,2013-06-13,House,"Indef Pp Hfh-482 To Cah-468 RC #315",108,39,0,4,151
550791,306202,2013-06-13,House,"Indef Pp Heh-481 To Cah-468 RC #316",103,46,0,2,151
550791,306203,2013-06-13,House,"Indef Pp Hmh-489 To Cah-468 RC #317",101,47,0,3,151
550791,306204,2013-06-13,House,"Indef Pp Hnh-493 To Cah-468 RC #318",110,33,0,8,151
550791,306205,2013-06-26,House,"Reconsideration - Veto RC #398",114,34,0,3,151
550791,306206,2013-06-13,Senate,"Accept Report RC #275",25,10,0,0,35
550791,306207,2013-06-13,Senate,"Indef Post Sas-276 RC #276",22,13,0,0,35
550791,306208,2013-06-26,Senate,"Veto Override (2/3) RC #345",26,9,0,0,35
550791,308397,2013-06-13,House,"Enactment - Emer RC #324",102,43,0,6,151
550791,308398,2013-06-13,Senate,"Enact-emer 2/3 Elect RC #277",25,10,0,0,35
550915,306102,2013-08-29,House,"Passage To Be Engrossed RC #461",115,8,0,28,151
550923,306339,2013-06-19,House,"Acc Maj Ought Not To Pass Rep RC #372",91,55,0,5,151
550923,306340,2013-06-19,Senate,"Accept Maj Ontp Rpt RC #329",21,14,0,0,35
550940,306016,2013-05-08,House,"Adoption RC #79",138,0,0,13,151
550966,306001,2013-05-07,Senate,"Adoption RC #68",34,0,0,1,35
550966,306002,2013-05-08,House,"Adoption RC #78",138,0,0,13,151
550974,321647,2014-02-13,House,"Enactment - Emer RC #494",129,1,0,21,151
551263,335858,2014-03-06,House,"Acc Maj Ought Not To Pass Rep RC #521",37,99,0,15,151
551263,346667,2014-03-19,Senate,"Indefinitely Postpone RC #470",19,15,0,1,35
551263,349101,2014-03-27,Senate,"Recede And Concur RC #505",15,20,0,0,35
551291,306318,2013-05-29,Senate,"Enactment RC #120",35,0,0,0,35
551608,308629,2013-06-05,House,"Final Passage - Public Land RC #203",146,0,0,5,151
551759,306247,2013-06-18,Senate,"Accept Maj Ontp Rpt RC #315",29,6,0,0,35
551759,306248,2013-06-19,House,"Acc Maj Ought Not To Pass Rep RC #380",109,40,0,2,151
551777,355758,2014-04-10,Senate,"Adopt Sas-518 To Cas-508 RC #567",26,9,0,0,35
551777,355759,2014-04-11,House,"Acc Report 'a' Otp As Amend RC #695",103,43,0,5,151
551777,355760,2014-04-11,House,"Passage To Be Engrossed RC #696",102,45,0,4,151
552507,306362,2013-07-09,Senate,"Veto Override (2/3) RC #371",18,15,0,2,35
552857,306384,2013-06-10,House,"Acc Maj Ought Not To Pass Rep RC #263",92,46,0,13,151
553451,306308,2013-06-18,Senate,"Accept Maj Otp-a Rpt RC #308",21,14,0,0,35
553451,306309,2013-06-18,House,"Acc Maj Otp As Amended Rep RC #357",80,55,0,16,151
553451,308705,2013-06-19,House,"Enactment - Emer RC #375",83,61,0,7,151
553742,306378,2013-05-20,House,"Adoption RC #97",124,11,0,16,151
553780,307250,2013-06-12,House,"Acc Maj Ought To Pass Rep RC #287",85,60,0,6,151
553780,307251,2013-07-09,House,"Reconsideration - Veto RC #430",85,57,0,9,151
553780,307252,2013-06-14,Senate,"Final Passage-emer 2/3 Elect RC #281",23,11,0,1,35
553780,307253,2013-06-14,Senate,"Final Passage-emer 2/3 Elect RC #285",29,5,0,1,35
553863,334223,2014-03-05,House,"Acc Maj Ought Not To Pass Rep RC #514",60,84,0,7,151
553863,335089,2014-03-05,House,"Commit To State & Local RC #515",66,78,0,7,151
553863,335090,2014-03-05,House,"Acc Min Otp As Amended Rep RC #516",64,81,0,6,151
553863,335091,2014-03-05,House,"Indef Postpone Bill & Papers RC #517",109,34,0,8,151
553863,338220,2014-03-06,Senate,"Accept Maj Ontp Rpt RC #443",28,7,0,0,35
553904,306364,2013-06-18,House,"Acc Report 'a' Otp As Amended RC #345",83,58,0,10,151
553904,306365,2013-06-19,House,"Final Passage - Emer RC #374",89,56,0,6,151
553904,306366,2013-06-18,Senate,"Accept Rpt 'a' Otp-a RC #306",21,14,0,0,35
553904,306367,2013-06-18,Senate,"Adopt Hah-546 To Cah-507 RC #307",22,13,0,0,35
553904,306368,2013-06-19,Senate,"Final Passage-emer 2/3 Elect RC #326",22,13,0,0,35
554335,307034,2013-05-20,Senate,"Table Until Later RC #82",15,20,0,0,35
554335,307035,2013-05-20,Senate,"Commit RC #83",15,20,0,0,35
554335,307036,2013-05-20,Senate,"Adjourn RC #84",15,20,0,0,35
554335,307037,2013-05-20,Senate,"Accept Maj Otp Rpt RC #85",20,15,0,0,35
554335,307038,2013-05-21,Senate,"Adopt Scs-108 RC #88",20,15,0,0,35
554335,307039,2013-05-21,Senate,"Indef Post Sbs-103 RC #89",20,15,0,0,35
554335,307040,2013-05-21,Senate,"Indef Post Sas-100 RC #90",20,15,0,0,35
554335,307041,2013-05-21,Senate,"Pass To Be Engrossed As Amend RC #91",20,15,0,0,35
554335,307042,2013-05-21,Senate,"Reconsider Ptbe-am RC #92",15,20,0,0,35
554335,307043,2013-05-23,Senate,"Enactment RC #107",20,15,0,0,35
554335,307044,2013-05-29,Senate,"Veto Override (2/3) RC #114",20,15,0,0,35
554335,307045,2013-05-21,House,"Table Until Later RC #114",55,86,0,10,151
554335,307046,2013-05-21,House,"Commit RC #115",55,86,0,10,151
554335,307047,2013-05-21,House,"Acc Maj Ought To Pass Rep RC #116",87,57,0,7,151
554335,307048,2013-05-21,House,"Indef Pp Hah-195 RC #117",88,56,0,7,151
554335,307049,2013-05-21,House,"Indef Pp Hbh-196 RC #118",88,56,0,7,151
554335,307050,2013-05-22,House,"Enactment RC #126",87,56,0,8,151
554765,307070,2013-06-07,Senate,"Accept Min Ontp Rpt RC #205",28,7,0,0,35
554765,307071,2013-06-11,House,"Acc Min Ought Not To Pass Rep RC #270",106,38,0,7,151
555104,308339,2013-06-06,House,"Enactment - Emer RC #217",143,0,0,8,151
555110,340728,2014-03-12,House,"Acc Maj Otp As Amended Rep RC #533",91,46,0,14,151
555110,352182,2014-04-04,House,"Reconsideration - Veto RC #640",91,51,0,9,151
557208,306879,2013-06-13,House,"Enactment - Emer RC #308",149,0,0,2,151
557538,306942,2013-06-05,House,"Adopt Hah-337 RC #196",140,5,0,6,151
557538,306943,2013-06-05,House,"Enactment - Apportionment RC #207",133,11,0,7,151
557842,307029,2013-06-20,House,"Reconsideration - Veto RC #397",121,11,0,19,151
557842,307030,2013-06-06,Senate,"Indef Post Sas-222 RC #171",20,15,0,0,35
557842,307031,2013-06-06,Senate,"Indef Post Sbs-223 RC #172",20,15,0,0,35
557842,307032,2013-06-06,Senate,"Pass To Be Engrossed As Amend RC #173",28,7,0,0,35
557842,307033,2013-06-26,Senate,"Veto Override (2/3) RC #352",35,0,0,0,35
559366,306228,2013-06-18,Senate,"Adoption RC #318",20,15,0,0,35
561373,308312,2013-07-09,House,"Final Passage - Emer RC #420",99,43,0,9,151
561373,308313,2013-07-09,House,"Recede And Concur RC #445",135,3,0,13,151
561373,308314,2013-07-09,Senate,"Final Passage-emer 2/3 Elect RC #376",33,0,0,2,35
561375,306117,2013-06-27,House,"Adopt Hah-575 RC #417",78,20,0,53,151
561375,306118,2013-07-09,House,"Recede RC #452",86,51,0,14,151
561375,306119,2013-07-09,House,"Enactment RC #455",86,50,0,15,151
561375,308310,2013-07-09,House,"Enactment - Emer RC #419",92,50,0,9,151
561375,308311,2013-07-09,Senate,"Enact-emer 2/3 Elect RC #375",24,9,0,2,35
561375,309919,2014-01-16,House,"Reconsideration - Veto RC #466",88,55,0,8,151
561384,308302,2013-07-09,House,"Enactment - Emer RC #418",97,45,0,9,151
561388,313913,2014-01-30,House,"Acc Maj Otp As Amended Rep RC #470",126,22,0,3,151
561388,313914,2014-01-30,House,"Indef Pp Cah-591 RC #471",20,126,0,5,151
561388,321515,2014-02-11,House,"Final Passage RC #483",129,13,0,9,151
561392,313938,2014-01-30,House,"Acc Maj Otp As Amended Rep RC #472",120,25,0,6,151
561392,313939,2014-01-30,House,"Indef Pp Cah-592 RC #473",21,123,0,7,151
561392,321523,2014-02-11,House,"Final Passage RC #484",124,19,0,8,151
561395,313898,2014-01-30,House,"Indef Pp Cah-590 RC #469",22,126,0,3,151
561395,321500,2014-02-11,House,"Final Passage RC #482",121,21,0,9,151
561397,306114,2013-07-09,Senate,"Veto Override (2/3) RC #365",18,15,0,2,35
561733,306013,2013-07-09,House,"Passage To Be Engrossed RC #449",137,1,0,13,151
561733,306361,2013-07-09,Senate,"Enact-emer 2/3 Elect RC #383",32,0,0,3,35
576896,333940,2014-03-04,House,"Acc Maj Otp As Amended Rep RC #509",125,17,0,9,151
576896,342359,2014-03-11,House,"Enactment RC #525",128,9,0,14,151
576897,351130,2014-04-02,House,"Reconsideration - Veto RC #614",136,6,0,9,151
576897,351131,2014-04-02,Senate,"Veto Override (2/3) RC #525",33,1,0,1,35
576899,348223,2014-03-27,House,"Final Passage - Emer RC #590",135,0,0,16,151
576899,358014,2014-04-17,House,"Final Passage - Emer RC #734",140,5,0,6,151
576905,346812,2014-03-24,Senate,"Accept Maj Otp-a Rpt RC #480",21,14,0,0,35
576905,347160,2014-03-25,House,"Acc Maj Otp As Amended Rep RC #560",86,56,0,9,151
576905,348914,2014-03-27,House,"Adopt Hah-754 To Cas-441 RC #589",82,55,0,14,151
576905,357726,2014-04-15,Senate,"Veto Override (2/3) RC #580",20,15,0,0,35
576906,345140,2014-03-19,House,"Acc Maj Ought Not To Pass Rep RC #540",89,49,0,13,151
576907,349431,2014-03-31,House,"Acc Maj Ought Not To Pass Rep RC #601",81,56,0,14,151
576910,357707,2014-04-17,House,"Reconsideration - Veto RC #720",1,142,0,8,151
576914,357562,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #609",28,4,0,3,35
576914,357563,2014-04-17,House,"Enactment - Bond Issue RC #740",114,32,0,5,151
576916,346845,2014-03-24,House,"Acc Maj Otp As Amended Rep RC #558",92,48,0,11,151
576916,348896,2014-03-27,House,"Enactment RC #588",102,33,0,16,151
576916,348897,2014-03-25,Senate,"Accept Maj Otp-a Rpt RC #482",19,15,0,1,35
576917,352134,2014-04-02,House,"Reconsideration - Veto RC #613",129,12,0,10,151
576917,352135,2014-04-02,Senate,"Veto Override (2/3) RC #526",29,5,0,1,35
576923,357672,2014-04-14,House,"Passage To Be Engrossed RC #701",147,0,0,4,151
576923,357673,2014-04-16,House,"Enactment - Emer RC #715",142,0,0,9,151
576923,357674,2014-04-16,Senate,"Enact-emer 2/3 Elect RC #588",35,0,0,0,35
576928,346175,2014-03-20,Senate,"Accept Maj Otp-a Rpt RC #473",15,19,0,1,35
576928,347680,2014-03-26,Senate,"Accept Maj Otp-a Rpt RC #495",18,17,0,0,35
576928,348219,2014-03-27,House,"Acc Maj Otp As Amended Rep RC #582",79,52,0,20,151
576928,361349,2014-05-01,Senate,"Veto Override (2/3) RC #630",19,16,0,0,35
576940,346545,2014-03-20,House,"Table Until Later RC #551",81,55,0,15,151
576940,354491,2014-04-08,House,"Passage To Be Engrossed RC #680",142,0,0,9,151
576942,353009,2014-04-08,House,"Enactment RC #676",103,39,0,9,151
576943,344226,2014-03-18,Senate,"Accept Maj Otp-a Rpt RC #459",35,0,0,0,35
576943,347190,2014-03-25,House,"Enactment - Emer RC #565",117,25,0,9,151
576943,352918,2014-04-08,Senate,"Veto Override (2/3) RC #559",32,0,0,3,35
576943,353101,2014-04-08,House,"Reconsideration - Veto RC #682",119,23,0,9,151
576947,341047,2014-03-11,House,"Final Passage RC #528",139,0,0,12,151
576947,348632,2014-03-25,House,"Reconsideration - Veto RC #561",143,0,0,8,151
576948,333347,2014-03-04,Senate,"Accept Min Otp-a Rpt RC #441",18,16,0,1,35
576948,340250,2014-03-12,House,"Acc Maj Ought Not To Pass Rep RC #536",114,23,0,14,151
576948,346779,2014-03-18,Senate,"Insist RC #449",18,17,0,0,35
576949,346837,2014-03-24,House,"Acc Maj Ought Not To Pass Rep RC #559",83,58,0,10,151
