bill_id,roll_call_id,date,chamber,description,yea,nay,nv,absent,total
576956,338612,2014-03-11,House,"Enactment - Emer RC #524",138,0,0,13,151
576958,347527,2014-03-24,Senate,"Accept Min Otp-a Rpt RC #478",13,22,0,0,35
576958,348936,2014-03-26,House,"Acc Min Otp As Amended Rep RC #570",78,63,0,10,151
576958,354335,2014-04-07,Senate,"Recede RC #550",20,15,0,0,35
576958,354336,2014-04-07,Senate,"Accept Min Otp-a Rpt RC #551",20,15,0,0,35
576958,354337,2014-04-08,House,"Recede And Concur RC #661",79,67,0,5,151
576959,351494,2014-04-03,House,"Acc Report 'b' Ontp RC #627",87,56,0,8,151
576960,333492,2014-03-04,Senate,"Accept Maj Otp-a Rpt RC #440",27,7,0,1,35
576960,337709,2014-03-06,House,"Enactment RC #519",96,44,0,11,151
576962,357808,2014-04-17,House,"Enactment RC #726",142,0,0,9,151
576964,347968,2014-03-26,House,"Adopt Hch-750 To Cah-692 RC #576",136,0,0,15,151
576964,348261,2014-03-27,Senate,"Accept Maj Otp-a Rpt RC #509",32,3,0,0,35
576964,348262,2014-03-27,Senate,"Accept Maj Otp-a Rpt RC #510",35,0,0,0,35
576964,356788,2014-04-16,Senate,"Enact-emer 2/3 Elect RC #597",34,0,0,1,35
576965,357475,2014-04-17,House,"Acc Maj Otp As Amended Rep RC #735",95,52,0,4,151
576965,357476,2014-04-17,House,"Adopt Hah-849 To Cah-704 RC #736",95,52,0,4,151
576965,358213,2014-04-17,House,"Enactment RC #745",94,51,0,6,151
576965,358214,2014-04-17,Senate,"Accept Maj Otp-a Rpt RC #606",19,14,0,2,35
576965,361871,2014-05-01,House,"Reconsideration - Veto RC #776",94,53,0,4,151
576975,345261,2014-03-19,House,"Acc Maj Otp As Amended Rep RC #538",89,52,0,10,151
576975,348900,2014-03-26,House,"Adopt Hah-745 To Cah-683 RC #571",87,53,0,11,151
576975,348901,2014-03-27,Senate,"Recede And Concur RC #499",20,14,0,1,35
576975,351277,2014-03-31,House,"Final Passage RC #596",83,50,0,18,151
576975,357691,2014-04-14,House,"Reconsideration - Veto RC #705",92,53,0,6,151
576976,352087,2014-04-04,House,"Acc Maj Otp As Amended Rep RC #648",86,55,0,10,151
576976,354136,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #544",20,15,0,0,35
576978,361773,2014-05-01,House,"Reconsideration - Veto RC #768",93,54,0,4,151
576982,347129,2014-03-25,House,"Acc Min Otp As Amended Rep RC #562",74,68,0,9,151
576982,350974,2014-04-03,House,"Table Until Later RC #622",84,55,0,12,151
576982,351945,2014-04-04,House,"Recede And Concur RC #652",105,28,0,18,151
576982,353086,2014-04-08,House,"Enactment RC #677",124,18,0,9,151
576983,348875,2014-03-28,House,"Acc Report 'a' Otp As Amend RC #594",100,38,0,13,151
576983,361937,2014-05-01,House,"Reconsideration - Veto RC #754",98,48,0,5,151
576983,361938,2014-05-01,Senate,"Veto Override (2/3) RC #650",33,2,0,0,35
576984,347716,2014-03-26,Senate,"Accept Maj Otp-a Rpt RC #496",24,11,0,0,35
576984,348248,2014-03-27,House,"Acc Maj Otp As Amended Rep RC #583",83,50,0,18,151
576984,352170,2014-04-01,Senate,"Enactment RC #519",20,13,0,2,35
576984,356596,2014-04-15,Senate,"Veto Override (2/3) RC #578",20,15,0,0,35
576985,355957,2014-04-15,Senate,"Accept Maj Otp-a Rpt RC #581",21,14,0,0,35
576985,356803,2014-04-16,House,"Acc Maj Otp As Amended Rep RC #711",94,48,0,9,151
576985,356804,2014-04-16,House,"Enactment RC #716",93,50,0,8,151
576985,361868,2014-05-01,Senate,"Veto Override (2/3) RC #629",21,14,0,0,35
576996,355320,2014-04-08,House,"Enactment - Emer RC #674",141,0,0,10,151
576997,353717,2014-04-08,House,"Enactment RC #678",141,0,0,10,151
577004,348939,2014-03-28,House,"Enactment RC #591",135,0,0,16,151
577005,321521,2014-02-11,House,"Enactment RC #481",138,4,0,9,151
577007,351176,2014-04-03,Senate,"Veto Override (2/3) RC #537",31,3,0,1,35
577007,352911,2014-04-04,House,"Reconsideration - Veto RC #642",138,4,0,9,151
577008,346485,2014-03-19,House,"Acc Maj Otp As Amended Rep RC #542",79,60,0,12,151
577008,348950,2014-03-26,House,"Indef Postpone Bill & Papers RC #569",46,94,0,11,151
577009,350643,2014-04-02,House,"Acc Maj Otp As Amended Rep RC #617",134,0,0,17,151
577017,342327,2014-03-11,House,"Enactment RC #526",139,0,0,12,151
577018,357698,2014-04-16,Senate,"Pass To Be Engrossed As Amend RC #590",35,0,0,0,35
577018,357699,2014-04-17,Senate,"Enactment RC #604",33,0,0,2,35
578782,333167,2014-03-04,House,"Enactment RC #510",144,0,0,7,151
578903,330550,2014-02-26,House,"Enactment RC #504",92,53,0,6,151
578981,345164,2014-03-19,House,"Acc Maj Ought Not To Pass Rep RC #539",85,58,0,8,151
579111,342209,2014-03-11,House,"Enactment RC #527",139,0,0,12,151
579111,357681,2014-04-17,House,"Enactment RC #727",143,0,0,8,151
579111,357682,2014-04-16,Senate,"Pass To Be Engrossed As Amend RC #591",35,0,0,0,35
579557,338489,2014-03-06,Senate,"Accept Maj Otp-a Rpt RC #444",19,16,0,0,35
579557,339932,2014-03-12,House,"Acc Maj Otp As Amended Rep RC #532",90,47,0,14,151
579557,350535,2014-04-02,Senate,"Veto Override (2/3) RC #527",20,14,0,1,35
579877,357367,2014-04-17,House,"Acc Ought To Pass As Amend Rep RC #719",86,53,0,12,151
579877,357529,2014-04-18,House,"Passage To Be Engrossed RC #748",110,34,0,7,151
579877,357598,2014-04-18,Senate,"Accept Report RC #614",19,12,0,4,35
579877,357599,2014-04-18,Senate,"Enactment RC #616",25,6,0,4,35
579877,361417,2014-05-01,House,"Reconsideration - Veto RC #783",105,41,0,5,151
579877,361503,2014-05-01,Senate,"Veto Override (2/3) RC #666",20,14,0,1,35
581378,326825,2014-02-20,House,"Enactment - Emer RC #499",141,0,0,10,151
581378,357748,2014-04-16,Senate,"Pass To Be Engrossed As Amend RC #592",35,0,0,0,35
587665,350391,2014-04-02,House,"Enactment - Emer RC #618",141,0,0,10,151
587778,361498,2014-05-01,House,"Reconsideration - Veto RC #753",137,9,0,5,151
587778,361499,2014-05-01,Senate,"Veto Override (2/3) RC #649",35,0,0,0,35
590108,356875,2014-04-16,Senate,"Pass To Be Engrossed As Amend RC #593",35,0,0,0,35
592080,327894,2014-02-25,House,"Acc Maj Otp As Amended Rep RC #503",94,51,0,6,151
592080,332157,2014-02-26,House,"Adopt Hah-631 To Cas-392 RC #505",88,57,0,6,151
592080,332158,2014-02-27,House,"Indef Pp Hbh-635 To Cas-392 RC #508",77,61,0,13,151
592080,336750,2014-03-06,Senate,"Final Passage RC #445",24,11,0,0,35
592080,336751,2014-03-05,House,"Final Passage RC #518",91,55,0,5,151
592080,346773,2014-03-18,Senate,"Veto Override (2/3) RC #460",23,12,0,0,35
600634,351187,2014-04-03,House,"Adopt Hah-797 To Cah-781 RC #635",124,11,0,16,151
600634,351188,2014-04-03,House,"Passage To Be Engrossed RC #636",135,0,0,16,151
600634,353697,2014-04-08,House,"Enactment - Emer RC #675",138,0,0,13,151
600634,353698,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #545",35,0,0,0,35
600634,357731,2014-04-18,House,"Enactment RC #747",119,24,0,8,151
600634,362022,2014-05-01,House,"Reconsideration - Veto RC #778",125,21,0,5,151
600634,362023,2014-05-01,Senate,"Veto Override (2/3) RC #658",21,14,0,0,35
601554,357700,2014-04-17,House,"Enactment RC #729",143,0,0,8,151
605203,353118,2014-04-08,House,"Enactment RC #679",141,0,0,10,151
605203,357701,2014-04-16,Senate,"Enactment RC #598",34,0,0,1,35
605288,351601,2014-03-31,House,"Adopt Hah-777 To Cah-757 RC #604",100,34,0,17,151
605288,351602,2014-04-02,House,"Final Passage - Emer RC #621",97,45,0,9,151
605288,353144,2014-04-07,House,"Final Passage - Emer RC #656",118,20,0,13,151
605288,361980,2014-05-01,House,"Reconsideration - Veto RC #752",123,23,0,5,151
605288,361981,2014-05-01,Senate,"Veto Override (2/3) RC #648",28,7,0,0,35
605697,353017,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #549",20,15,0,0,35
605697,353018,2014-04-08,House,"Acc Maj Otp As Amended Rep RC #662",70,77,0,4,151
605697,353019,2014-04-08,House,"Reconsider RC #663",74,73,0,4,151
605697,353020,2014-04-08,House,"Table Until Later RC #664",77,70,0,4,151
605697,355433,2014-04-11,House,"Acc Maj Otp As Amended Rep RC #698",76,69,0,6,151
605697,357693,2014-04-17,Senate,"Pass To Be Engrossed As Amend RC #602",20,15,0,0,35
605697,361966,2014-05-01,Senate,"Veto Override (2/3) RC #632",20,15,0,0,35
607694,352137,2014-03-31,House,"Acc Maj Otp As Amended Rep RC #603",123,14,0,14,151
607694,352138,2014-04-03,Senate,"Adopt Sas-490 To Cah-774 RC #535",13,21,0,1,35
607694,354642,2014-04-07,House,"Final Passage RC #655",100,38,0,13,151
608179,357787,2014-04-17,House,"Enactment - Bond Issue RC #743",119,27,0,5,151
608179,357788,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #611",26,6,0,3,35
610024,345993,2014-03-20,House,"Table Until Later RC #548",129,6,0,16,151
610024,346646,2014-03-21,House,"Acc Maj Otp As Amended Rep RC #554",114,23,0,14,151
610024,347832,2014-03-26,House,"Final Passage - Emer RC #566",101,36,0,14,151
610024,347833,2014-03-24,Senate,"Accept Maj Otp-a Rpt RC #477",20,15,0,0,35
610024,362113,2014-05-01,House,"Reconsideration - Veto RC #769",110,37,0,4,151
610024,362114,2014-05-01,Senate,"Veto Override (2/3) RC #656",20,15,0,0,35
612093,354648,2014-04-09,House,"Acc Ought To Pass As Amend Rep RC #684",140,0,0,11,151
612094,350584,2014-04-01,House,"Acc Report ""a"" Otp As Amended RC #610",82,60,0,9,151
612094,352438,2014-04-04,House,"Enactment RC #651",78,54,0,19,151
612094,352439,2014-04-03,Senate,"Accept Rpt 'a' Otp-a RC #530",21,14,0,0,35
612094,361877,2014-05-01,House,"Reconsideration - Veto RC #757",83,62,0,6,151
613087,316930,2014-02-06,House,"Table Until Later RC #474",51,83,0,17,151
613087,316931,2014-02-06,House,"Commit RC #475",53,83,0,15,151
613087,316932,2014-02-06,House,"Indef Postpone Bill & Papers RC #476",49,86,0,16,151
613087,316933,2014-02-06,House,"Commit RC #477",54,81,0,16,151
613087,316934,2014-02-06,House,"Previous Question RC #478",32,102,0,17,151
613087,316935,2014-02-06,House,"Acc Maj Ought To Pass Rep RC #479",114,21,0,16,151
613087,318705,2014-02-11,House,"Indef Pp Hah-602 RC #486",83,55,0,13,151
613087,318706,2014-02-11,House,"Indef Pp Hbh-603 RC #487",115,24,0,12,151
613087,318707,2014-02-11,House,"Indef Pp Hch-604 RC #488",100,38,0,13,151
613087,318708,2014-02-11,House,"Indef Pp Hdh-605 RC #489",84,55,0,12,151
613087,318709,2014-02-11,House,"Indef Pp Heh-606 RC #490",87,50,0,14,151
613087,318710,2014-02-11,House,"Indef Pp Hfh-607 RC #491",89,49,0,13,151
613087,318711,2014-02-11,Senate,"Accept Maj Otp Rpt RC #396",33,2,0,0,35
613087,318712,2014-02-11,Senate,"Indef Post Sas-385 RC #397",20,15,0,0,35
613087,320030,2014-02-13,House,"Enactment RC #493",120,17,0,14,151
615583,350749,2014-04-02,House,"Acc Maj Otp As Amended Rep RC #616",135,0,0,16,151
615674,344518,2014-03-18,Senate,"Accept Maj Otp-a Rpt RC #458",23,12,0,0,35
615674,348844,2014-03-26,House,"Adopt Hah-741 To Cas-426 RC #572",82,52,0,17,151
615674,361901,2014-05-01,Senate,"Veto Override (2/3) RC #663",21,14,0,0,35
617126,346595,2014-03-21,House,"Enactment - Emer RC #552",137,0,0,14,151
617847,346163,2014-03-20,House,"Acc Maj Ought Not To Pass Rep RC #547",94,42,0,15,151
617955,349237,2014-03-31,House,"Acc Maj Otp As Amended Rep RC #602",98,39,0,14,151
617955,355067,2014-04-07,House,"Final Passage - Emer RC #659",93,47,0,11,151
617955,355068,2014-04-07,House,"Adopt Hah-776 To Cah-769 RC #660",88,52,0,11,151
617955,362146,2014-05-01,House,"Reconsideration - Veto RC #770",94,53,0,4,151
619189,357738,2014-04-18,Senate,"Pass To Be Engrossed As Amend RC #613",31,0,0,4,35
619189,357739,2014-04-16,House,"Enactment - Emer RC #712",143,0,0,8,151
619945,352348,2014-04-07,House,"Acc Report 'a' Otp As Amend RC #653",88,46,0,17,151
619945,352349,2014-04-07,House,"Adopt Hah-813 To Cah-809 RC #654",93,43,0,15,151
619945,355399,2014-04-09,Senate,"Accept Rpt ""b"" Ontp RC #564",24,9,0,2,35
619945,357462,2014-04-14,House,"Recede And Concur RC #702",57,88,0,6,151
619945,357463,2014-04-14,House,"Insist RC #703",91,55,0,5,151
619945,357464,2014-04-15,Senate,"Insist RC #575",27,6,0,2,35
622605,349117,2014-03-31,House,"Acc Report 'a' Otp As Amend RC #599",66,71,0,14,151
622605,349118,2014-03-31,House,"Acc Report 'b' Ontp RC #600",71,65,0,15,151
622605,352152,2014-04-03,Senate,"Accept Rpt 'a' Otp-a RC #536",9,24,0,2,35
624101,357740,2014-04-17,House,"Enactment - Emer RC #742",145,1,0,5,151
624101,357741,2014-04-17,Senate,"Recede And Concur RC #603",16,17,0,2,35
625117,348042,2014-03-26,House,"Acc Maj Ought Not To Pass Rep RC #575",69,67,0,15,151
625117,349224,2014-03-27,Senate,"Accept Maj Ontp Rpt RC #508",21,14,0,0,35
626996,352166,2014-04-02,House,"Enactment - Emer RC #619",143,0,0,8,151
628563,352157,2014-04-03,House,"Enactment RC #628",144,0,0,7,151
628646,347175,2014-03-25,House,"Acc Maj Otp As Amended Rep RC #564",80,60,0,11,151
628646,348915,2014-03-26,Senate,"Accept Maj Otp-a Rpt RC #491",21,14,0,0,35
628646,351911,2014-03-31,House,"Adopt Hah-760 RC #605",77,57,0,17,151
628646,362018,2014-05-01,House,"Reconsideration - Veto RC #771",83,63,0,5,151
632260,355431,2014-04-09,Senate,"Enactment RC #566",32,0,0,3,35
632279,352803,2014-04-04,House,"Reconsideration - Veto RC #641",86,56,0,9,151
635834,362055,2014-05-01,House,"Reconsideration - Veto RC #758",113,33,0,5,151
635834,362056,2014-05-01,Senate,"Veto Override (2/3) RC #651",29,6,0,0,35
635849,352129,2014-03-31,House,"Acc Maj Otp As Amended Rep RC #606",118,15,0,18,151
635860,354596,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #546",19,16,0,0,35
635860,354597,2014-04-10,Senate,"Enactment RC #568",18,17,0,0,35
635860,362060,2014-05-01,House,"Reconsideration - Veto RC #760",93,53,0,5,151
635867,347664,2014-03-21,House,"Enactment - Emer RC #556",123,1,0,27,151
635867,347665,2014-03-21,Senate,"Enact-emer 2/3 Elect RC #475",34,0,0,1,35
635918,352172,2014-04-02,Senate,"Accept Maj Ontp Rpt RC #522",21,13,0,1,35
635918,352173,2014-04-03,House,"Acc Maj Ought Not To Pass Rep RC #625",86,55,0,10,151
635961,348263,2014-03-26,Senate,"Accept Maj Ontp Rpt RC #492",20,15,0,0,35
636237,361770,2014-05-01,House,"Reconsideration - Veto RC #759",96,50,0,5,151
636505,352171,2014-04-03,House,"Acc Maj Ought Not To Pass Rep RC #637",70,62,0,19,151
636505,355277,2014-04-07,Senate,"Accept Maj Ontp Rpt RC #557",20,15,0,0,35
636838,348442,2014-03-26,House,"Acc Ought To Pass As Amend Rep RC #577",92,44,0,15,151
636838,350256,2014-04-01,House,"Final Passage - Emer RC #612",116,25,0,10,151
637497,352278,2014-04-03,House,"Acc Maj Otp As Amended Rep RC #638",78,55,0,18,151
637497,355393,2014-04-08,House,"Final Passage RC #670",87,57,0,7,151
637497,355394,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #555",20,15,0,0,35
637497,361807,2014-05-01,House,"Reconsideration - Veto RC #773",87,59,0,5,151
637532,352267,2014-04-03,House,"Acc Report 'a' Otp As Amend RC #630",83,61,0,7,151
637532,352268,2014-04-03,House,"Adopt Hah-802 To Cah-787 RC #631",33,111,0,7,151
637532,352269,2014-04-03,House,"Adopt Hbh-803 To Cac-787 RC #632",38,106,0,7,151
637532,352270,2014-04-03,House,"Adopt Hch-805 To Cah-787 RC #633",63,73,0,15,151
637532,355386,2014-04-08,House,"Table Until Later RC #665",67,80,0,4,151
637532,355387,2014-04-08,House,"Recede And Concur RC #666",26,119,0,6,151
637532,355388,2014-04-08,House,"Recede RC #667",66,78,0,7,151
637532,355389,2014-04-08,House,"Table Until Later RC #668",60,83,0,8,151
637532,355390,2014-04-08,House,"Insist RC #669",72,70,0,9,151
637532,355391,2014-04-07,Senate,"Accept Rpt 'a' Otp-a RC #553",20,15,0,0,35
637532,355392,2014-04-07,Senate,"Adopt Sas-505 RC #554",18,17,0,0,35
637543,361809,2014-05-01,House,"Reconsideration - Veto RC #761",137,8,0,6,151
637543,361810,2014-05-01,Senate,"Veto Override (2/3) RC #652",21,14,0,0,35
637979,355429,2014-04-11,Senate,"Accept Rpt 'a' Otp-a RC #571",31,4,0,0,35
637979,355430,2014-04-11,House,"Acc Report 'a' Otp As Amend RC #697",130,16,0,5,151
637979,357661,2014-04-14,House,"Enactment - Emer RC #700",131,16,0,4,151
637979,357662,2014-04-17,House,"Enactment - Emer RC #728",128,15,0,8,151
637979,361954,2014-05-01,Senate,"Veto Override (2/3) RC #624",27,8,0,0,35
637979,361955,2014-05-01,House,"Reconsideration - Veto RC #790",126,21,0,4,151
638228,352833,2014-04-08,Senate,"Accept Maj Ontp Rpt RC #560",20,13,0,2,35
638228,354511,2014-04-10,House,"Acc Maj Ought Not To Pass Rep RC #693",118,27,0,6,151
638239,357653,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #610",29,3,0,3,35
638239,357654,2014-04-17,House,"Enactment - Bond Issue RC #741",123,23,0,5,151
638239,361952,2014-05-01,Senate,"Veto Override (2/3) RC #622",31,4,0,0,35
638239,361953,2014-05-01,House,"Reconsideration - Veto RC #787",118,28,0,5,151
638401,351775,2014-04-03,House,"Acc Maj Otp As Amended Rep RC #629",92,52,0,7,151
638401,353262,2014-04-08,House,"Enactment - Emer RC #671",88,54,0,9,151
638401,353263,2014-04-08,House,"Adopt Hah-818 RC #672",91,52,0,8,151
638401,353264,2014-04-07,Senate,"Accept Maj Otp-a Rpt RC #552",21,14,0,0,35
638401,362004,2014-05-01,House,"Reconsideration - Veto RC #772",94,53,0,4,151
638860,354730,2014-04-10,House,"Indef Pp Hah-823 RC #687",109,30,0,12,151
638860,354731,2014-04-10,House,"Indef Pp Hah-822 RC #688",97,47,0,7,151
638860,354732,2014-04-10,House,"Indef Postpone Bill & Papers RC #689",19,124,0,8,151
638860,354733,2014-04-10,House,"Passage To Be Engrossed RC #690",120,23,0,8,151
638860,355921,2014-04-11,Senate,"Indef Post Sas-520 RC #573",18,17,0,0,35
638860,355922,2014-04-15,Senate,"Enactment RC #579",20,15,0,0,35
638881,357676,2014-04-17,House,"Passage To Be Engrossed RC #732",139,3,0,9,151
638881,361963,2014-05-01,Senate,"Veto Override (2/3) RC #626",21,14,0,0,35
638896,355432,2014-04-11,House,"Acc Maj Ought Not To Pass Rep RC #694",146,1,0,4,151
639489,355609,2014-04-11,Senate,"Accept Rpt 'a' Ontp RC #574",22,13,0,0,35
639489,355610,2014-04-14,House,"Acc Report 'a' Ontp RC #699",91,55,0,5,151
639512,354326,2014-04-07,Senate,"Accept Min Otp-a Rpt RC #548",34,1,0,0,35
639528,352015,2014-04-03,Senate,"Accept Maj Ontp Rpt RC #533",21,14,0,0,35
639528,352016,2014-04-04,House,"Acc Maj Ought Not To Pass Rep RC #645",89,53,0,9,151
639570,357777,2014-04-16,Senate,"Accept Maj Otp-a Rpt RC #584",22,13,0,0,35
639570,357778,2014-04-16,House,"Acc Maj Otp As Amended Rep RC #714",95,46,0,10,151
639570,362122,2014-05-01,Senate,"Veto Override (2/3) RC #631",22,13,0,0,35
639795,357666,2014-04-17,House,"Enactment - Emer RC #730",139,3,0,9,151
639841,352130,2014-04-03,House,"Acc Maj Ought Not To Pass Rep RC #634",85,53,0,13,151
639841,354562,2014-04-07,Senate,"Accept Maj Ontp Rpt RC #556",20,15,0,0,35
639959,346668,2014-03-21,House,"Enactment - Emer RC #555",121,6,0,24,151
639959,346669,2014-03-21,Senate,"Enact-emer 2/3 Elect RC #474",33,1,0,1,35
640172,353354,2014-04-07,Senate,"Accept Maj Ontp Rpt RC #558",22,12,0,1,35
641639,352146,2014-04-02,House,"Final Passage - Emer RC #620",110,31,0,10,151
642065,355434,2014-04-09,House,"Final Passage - Emer RC #685",136,4,0,11,151
642065,357694,2014-04-17,House,"Enactment - Emer RC #731",142,0,0,9,151
642065,361968,2014-05-01,House,"Reconsideration - Veto RC #777",139,7,0,5,151
642065,361969,2014-05-01,Senate,"Veto Override (2/3) RC #659",22,12,0,1,35
642065,361970,2014-05-01,Senate,"Veto Override (2/3) RC #664",24,11,0,0,35
642150,351132,2014-04-03,House,"Table Until Later RC #623",16,126,0,9,151
642150,351133,2014-04-03,House,"Acc Maj Ought To Pass Rep RC #624",87,56,0,8,151
642150,361962,2014-05-01,Senate,"Veto Override (2/3) RC #633",20,15,0,0,35
644256,353765,2014-04-09,House,"Acc Maj Ought To Pass Rep RC #686",96,45,0,10,151
644256,357732,2014-04-16,House,"Recede And Concur RC #710",71,71,0,9,151
644256,357733,2014-04-16,House,"Final Passage - Emer RC #718",117,27,0,7,151
644256,357734,2014-04-15,Senate,"Adopt Scs-522 RC #582",26,9,0,0,35
644256,357735,2014-04-16,Senate,"Recede And Concur RC #586",29,6,0,0,35
645001,355924,2014-04-15,House,"Indef Pp Hah-832 RC #707",115,26,0,10,151
645001,355925,2014-04-15,House,"Indef Pp Hch-834 RC #708",97,43,0,11,151
645001,355926,2014-04-15,House,"Enactment - Emer RC #709",136,8,0,7,151
645001,355927,2014-04-15,Senate,"Enact-emer 2/3 Elect RC #583",35,0,0,0,35
645001,361603,2014-05-01,House,"Reconsideration - Veto RC #749",134,12,0,5,151
645001,361604,2014-05-01,Senate,"Veto Override (2/3) RC #634",35,0,0,0,35
645344,357794,2014-04-16,House,"Enactment - Emer RC #717",143,0,0,8,151
645416,357805,2014-04-17,House,"Enactment - Bond Issue RC #744",132,12,0,7,151
645416,357806,2014-04-17,Senate,"Enact-bond Issue 2/3 Vote RC #612",27,5,0,3,35
